eqid,num_recs,magnitude,E,EA,EAS
30,41,6.61,-54.95023642918268,-55.34387626581096,-53.60851039449656
76,42,6.36,-47.59308805503919,-47.447761418604316,-48.457158465785625
113,104,5.99,-117.76368751194734,-115.64060232310099,-113.95826472799266
114,65,5.27,-71.23108348683697,-70.49996823465604,-69.73698558370555
118,69,6.93,-101.33375883656716,-102.22961358179025,-101.20359553853953
125,76,7.28,-80.80556154281088,-80.45040977186761,-78.99912776510203
126,45,6.46,-67.61475977801396,-65.55282426413508,-63.32088985006297
127,147,6.69,-162.55590958214304,-159.70052630989284,-159.31973018209422
137,369,7.62,-395.2630558435412,-392.67289520111865,-379.4524053529926
158,125,7.13,-148.01145215122298,-148.34207564714876,-145.8769506410786
161,41,4.53,-47.482465892499505,-46.85875688901356,-46.74684276143992
163,186,4.92,-232.33737049565914,-231.30681762447367,-227.2487310365864
167,118,4.27,-139.77558172850613,-136.82209942066177,-134.35271968404734
170,85,4.92,-138.9524974676998,-135.3588309542899,-137.49441279928172
171,280,5.9,-306.3556745293011,-306.0229986401067,-297.8327459291645
172,238,6.2,-269.9693277123727,-262.7041918996936,-260.80375422994575
173,238,6.2,-254.09613510009424,-249.47094149091433,-244.61597957174266
174,306,6.2,-310.1244432707126,-308.74913687039947,-297.99223079244575
175,280,6.3,-300.62324354847095,-299.71190570816424,-291.8064702943989
176,338,6.61,-400.1211349179404,-399.4458925933692,-392.4669317201801
177,65,6.5,-73.5090103899853,-73.47883350814426,-72.6392797426411
179,125,6.0,-174.7991996160504,-176.47966361275638,-174.28501643697703
180,464,6.63,-574.9313226799454,-574.9836548965313,-572.7078069643208
274,47,6.3,-57.17346317919797,-56.65158954467552,-55.532590289516094
278,542,6.8,-706.0590385188365,-702.9791417509027,-690.9431585268208
279,330,6.9,-429.2303817827239,-418.6422796111097,-422.1530279115864
280,284,7.2,-376.62219215152425,-376.6577307293896,-373.6236089662739
281,76,7.0,-105.90633929616692,-107.48306140802033,-102.91737880269969
346,76,6.2,-95.11798458488637,-96.27076388581183,-93.85857905904734
1001,150,5.45,-213.47620912652434,-204.90922910141583,-205.94386043111766
1002,184,5.39,-222.61955053858327,-218.87529785560506,-215.8325170473286
1003,126,5.2,-149.45620143404423,-146.9025420113523,-147.0476049379536
1006,118,5.03,-150.51626832985988,-149.06159684909218,-148.65414180318797
1007,107,4.88,-122.76869596555106,-123.22049523739018,-122.57403316060984
1008,97,4.77,-118.64120371216065,-117.14186293367199,-118.28128566305125
1011,169,4.7,-198.2689738036469,-200.86058358303498,-196.7230962709614
1012,126,4.69,-175.8102059466249,-176.451024975645,-174.25208797018016
1013,59,4.6,-75.72810501158307,-74.58795029266614,-75.52518977682078
1014,139,4.59,-207.98088057627209,-204.7023590959437,-202.6958745912739
1015,122,4.18,-169.79284644626927,-168.53741625556356,-166.21661128560984
1016,118,4.34,-179.7929472899885,-178.767496648548,-176.89787044088328
1018,245,4.45,-326.879686017735,-323.41249002719206,-323.25004329244575
1019,189,4.66,-250.16880362171386,-249.49384745714008,-243.83138789693797
1020,84,4.26,-114.52939730184573,-113.97161688901532,-114.59696712057078
1021,138,4.3,-164.17677327451347,-163.84261194814883,-165.53971614400828
1022,83,4.35,-93.85172987534924,-93.70176241590802,-94.38645686666453
1023,110,4.5,-153.48097861001784,-150.2006537725873,-150.7807592348286
1025,85,4.42,-107.44859043683341,-107.24286282426841,-107.75813808004344
1027,47,4.78,-54.14067931504894,-53.61490239442489,-53.8323720888325
1028,196,4.73,-234.81365459926872,-230.9489254248166,-230.11500300924266
1030,69,4.3,-83.9267928193756,-83.97185564415679,-85.5279058412739
1031,82,4.25,-102.07852795924371,-102.09706214694428,-102.84660853902781
1032,75,4.2,-115.08703128979558,-113.96402156817717,-114.86430110494578
1033,51,4.3,-63.16575089992523,-62.597254281585336,-59.99292125265086
1034,50,4.5,-65.11896121838178,-65.21365906922028,-65.51287974874461
1035,105,4.26,-125.69481955709094,-123.4444445772459,-122.573705096645
1038,89,4.27,-110.85036668399204,-110.00805249878712,-110.21995296041453
1042,43,4.42,-52.802626291233366,-52.42542601257192,-52.50710048238719
1043,73,4.12,-92.83588142817449,-92.34526997412685,-94.21798457662547
1044,74,4.14,-110.8122785813192,-110.29233891600173,-110.64668788473094
1045,161,4.2,-224.0369336650024,-219.72519171492797,-222.81796016256297
1046,99,4.23,-124.23595594373454,-119.88036799464061,-120.90393580953562
1048,46,4.27,-53.143346318341784,-53.05775882238261,-53.10361995260203
1049,65,4.0,-86.72854773537122,-85.26100445007347,-85.4399389223286
1050,109,4.18,-146.3037637632798,-145.32878126679108,-147.50399531881297
1051,130,4.1,-182.29373287675838,-189.2397238375565,-187.9913305238911
1052,59,4.11,-86.03354139959069,-86.82814448032323,-87.52612819234812
1053,50,4.34,-67.11773369853496,-66.38216640633391,-65.82256831685984
1054,70,4.26,-89.04848141855777,-88.02357191833737,-87.84829463521922
1059,103,4.0,-137.80385637037205,-137.5353270713232,-139.59763850728953
1060,112,4.0,-150.2720479882365,-151.56805291003212,-152.43902339498484
1061,43,4.11,-55.21925048647462,-54.69983383860277,-54.69727458517039
1062,62,4.06,-82.00446782438046,-79.94491925023078,-80.54317988912547
1064,95,4.19,-119.45567988963295,-119.12645592254576,-119.2420171693989
1065,42,4.2,-68.53624597086508,-69.2160798283933,-68.35147990743602
1066,106,3.9,-129.57780854242498,-130.78382250044763,-128.66309871236766
1068,53,4.06,-72.86600091925995,-73.33818945135071,-71.8621686891743
1069,82,3.9,-108.54759228280804,-106.21342324400506,-107.17532100240672
1070,83,3.96,-106.10489958538945,-108.37921445187662,-109.24769343893016
1075,86,4.17,-107.77966435555398,-105.22586633420701,-105.59778346578562
1076,64,3.79,-77.75422944464734,-78.06156702339602,-78.31483974019969
1079,97,3.7,-143.430502685452,-143.88617424384978,-144.51310481588328
1081,51,3.8,-78.84182454320408,-78.27968098960606,-78.50035609762156
1085,54,3.94,-64.01426344850019,-63.11441954044929,-62.91076793233836
1086,68,4.19,-104.50069336319606,-104.02260288119564,-102.76675166646922
1089,49,4.05,-103.23011597212493,-105.27633575786817,-104.35191859762156
1091,41,3.78,-53.34135618645142,-52.39903484251563,-52.65873469869578
1094,66,3.9,-88.06171960383674,-87.96512215954856,-88.34425868551219
1095,70,3.84,-85.97928352302533,-84.98391892604626,-85.18378200094187
1096,91,3.58,-106.10428631349632,-106.1304057646471,-108.35832728902781
1097,55,3.67,-71.66096668172892,-72.31072634560925,-72.92220058004344
1098,85,3.68,-102.60212959006498,-102.26950501592435,-102.3944066957661
1099,47,3.7,-61.760246438812274,-62.27179426177676,-61.88646449605906
1100,47,3.7,-67.56001658875718,-65.64411246346143,-66.49352016012156
1101,117,3.7,-141.53341152404442,-142.54209025526788,-143.4042486147114
1103,67,3.74,-86.9206242566673,-85.56344053253282,-86.02708949605906
1107,43,3.78,-50.384180551759144,-49.982541845248576,-49.96902217428172
1108,80,3.9,-142.53640928844635,-144.1375618857036,-143.48716487447703
1110,60,3.86,-78.96249692805408,-76.64848200165494,-76.83766688863719
1113,83,3.99,-95.74508453442934,-96.64312849156637,-96.89996089498484
1118,44,4.06,-55.98845631594459,-55.76270393999961,-55.39725245992625
1123,54,3.6,-66.38155879915352,-66.93364048711796,-66.11732615987742
1125,90,3.6,-95.42393610850084,-95.64124505512542,-94.13284053365672
1128,74,3.64,-95.94464786121776,-94.71859946428553,-94.78841151754344
1130,67,3.71,-83.31389390477558,-83.96223619433397,-83.26540126363719
1131,41,3.58,-51.012753013377065,-50.18667066190069,-50.65809001485789
1132,61,3.64,-75.35799372607244,-75.63291820684522,-76.07731380025828
1134,57,3.64,-79.61187533098416,-78.16000310753816,-77.21799983541453
1135,57,3.74,-68.75874295094032,-68.0394015784137,-68.73663844625437
1137,68,3.5,-90.5432512602406,-91.29534641452732,-91.8591283754536
1138,87,3.5,-112.48223057892838,-113.66401003679074,-114.41203822652781
1139,52,3.61,-64.13698443237993,-64.89637179543605,-64.02171840230906
1140,69,3.69,-116.15615618035791,-115.1596077081436,-113.872533221645
1145,41,3.49,-50.01186629934644,-48.68625573684564,-49.08192576925242
1146,56,3.6,-94.81008214471476,-93.08517836073398,-92.70347346822703
1151,42,3.52,-53.320148274387506,-53.06542859207144,-52.705258746547344
1152,83,3.53,-99.63961428851616,-99.4915373479099,-99.98549403707469
1154,51,3.53,-91.84842843665189,-90.02503484707982,-90.21216334859812
1156,40,3.56,-52.014700426487906,-51.18535643293703,-51.90103663961375
1160,62,3.4,-73.19737132571147,-73.49609298428922,-73.40736140768016
1163,47,3.62,-57.10688006169349,-56.33558489342846,-56.667111773891094
1166,41,3.4,-48.668268443424594,-49.53133423202951,-49.82939662496531
1170,67,3.41,-84.14416330366264,-84.6878667711141,-84.18105830709422
1178,62,4.04,-81.1772117247563,-80.1784938836208,-80.73330440084422
1186,83,5.19,-110.8098693937133,-109.74622375040651,-110.48524989644969
1190,49,4.2,-55.960548698340546,-55.251811953490076,-55.04346599142039
1221,152,4.05,-182.94059720241023,-183.66462723147828,-184.48458613912547
1264,49,3.43,-61.85670006995949,-61.92844769968461,-61.5224241213032
