LE,gammaE,loglik
14.159491,0.49940348,-703.2758
19.099155,0.48382354,-705.99097
17.941824,0.47331792,-705.23846
14.8932085,0.4513244,-704.23096
12.794163,0.4985872,-703.0211
13.89135,0.53603876,-703.10706
13.651149,0.4718283,-703.52734
14.035334,0.54771453,-703.23267
11.588742,0.5741495,-702.96643
13.961744,0.49876583,-703.2251
10.335037,0.5751262,-703.35925
10.392893,0.5991147,-703.6304
10.326976,0.50624424,-703.4
8.172502,0.46421307,-705.8363
8.294481,0.44112334,-706.1714
9.180919,0.57207143,-704.26917
9.925686,0.5678476,-703.55853
11.591885,0.6517393,-704.65247
10.610067,0.62963796,-704.1521
12.218048,0.4736195,-703.4088
14.954979,0.55169535,-703.7493
14.245655,0.5449773,-703.30396
13.395815,0.478825,-703.36475
15.264526,0.49939314,-703.688
9.566527,0.60912377,-704.4053
13.31123,0.42535043,-704.7347
13.31123,0.42535043,-704.7347
12.767364,0.4424529,-704.16565
15.6791935,0.48577097,-703.9614
14.73449,0.43331185,-704.6726
17.26597,0.49404597,-704.77966
16.269106,0.49660158,-704.19446
14.2929945,0.42784953,-704.76
14.07808,0.44554198,-704.19556
11.081545,0.5777623,-703.0885
11.081545,0.5777623,-703.0885
11.211697,0.5748248,-703.02905
12.113418,0.5231227,-702.8042
10.868563,0.60249734,-703.4896
11.124097,0.5857786,-703.17035
11.164976,0.59223515,-703.24976
12.642714,0.59955645,-703.4575
11.306708,0.65524364,-704.7573
11.563499,0.6521963,-704.665
11.889322,0.63727343,-704.2324
11.681795,0.5564453,-702.82837
15.39969,0.5344475,-703.8255
13.432543,0.5072676,-703.0308
12.519247,0.55970085,-702.87445
12.751802,0.5144972,-702.87695
11.814476,0.5945006,-703.2283
13.796131,0.47802567,-703.44586
10.9513855,0.61684287,-703.7448
11.038358,0.59610516,-703.33716
9.275831,0.55574006,-704.0464
12.996358,0.5908893,-703.4025
10.955,0.6483335,-704.5698
12.633544,0.6031283,-703.53015
15.699839,0.39309332,-706.37463
14.675234,0.4465423,-704.2919
12.527342,0.5139482,-702.86383
13.33727,0.5498907,-702.99207
11.813535,0.5315331,-702.7897
10.999277,0.6176775,-703.7512
13.00228,0.48282614,-703.2539
11.891656,0.48906025,-703.163
13.379824,0.54958737,-703.0031
11.952692,0.6272955,-703.9573
8.915134,0.6143486,-705.2661
16.10473,0.5719029,-704.9929
15.532487,0.57004875,-704.47534
11.770691,0.46042833,-703.7484
16.51578,0.54692084,-704.7671
13.37032,0.4473565,-704.0536
13.815845,0.6170989,-704.48724
13.815845,0.6170989,-704.48724
13.526604,0.4143946,-705.1523
16.57497,0.53299725,-704.5885
9.484007,0.5342862,-703.8086
12.434687,0.5165234,-702.8428
10.911276,0.58966786,-703.27844
8.406229,0.6148529,-706.0757
9.021671,0.5519815,-704.301
14.073973,0.4721556,-703.60333
9.655384,0.55890006,-703.71234
8.7104225,0.47899333,-704.9951
10.730624,0.50471914,-703.2346
8.811119,0.5171507,-704.52856
13.283587,0.5930956,-703.56177
10.113466,0.59183425,-703.6851
13.06683,0.4965733,-703.0713
12.851945,0.5194253,-702.86127
13.107805,0.5162305,-702.9147
15.009209,0.5828593,-704.3811
13.784535,0.528465,-703.05383
14.141762,0.52800936,-703.1789
13.848814,0.55600774,-703.2295
13.294661,0.5275835,-702.9181
10.641078,0.4799301,-703.63306
12.879617,0.46618924,-703.5597
14.860659,0.5540785,-703.725
11.453896,0.46086153,-703.7948
13.836496,0.5420044,-703.1141
13.205635,0.50460625,-703.0102
9.844859,0.5682468,-703.62134
10.853334,0.52458173,-703.027
12.772207,0.58330625,-703.1997
12.892029,0.50788236,-702.9397
12.637376,0.56998396,-702.9896
10.070339,0.54327303,-703.364
10.359018,0.49329832,-703.54224
11.427214,0.5232609,-702.87695
10.689908,0.55040556,-703.0498
10.235752,0.5497656,-703.2717
9.675953,0.55571705,-703.67993
11.682113,0.56558645,-702.8844
13.3734455,0.50494176,-703.0369
11.295212,0.55703336,-702.8869
11.554144,0.5483667,-702.8147
11.988539,0.5871079,-703.12085
9.609357,0.5911141,-704.0659
11.34551,0.5412983,-702.8429
14.336697,0.5008125,-703.3207
8.28342,0.52253205,-705.1918
14.08945,0.5674112,-703.4876
14.08945,0.5674112,-703.4876
9.729251,0.5552132,-703.63477
11.636604,0.40875745,-705.46326
16.290028,0.45227087,-704.6808
13.517844,0.5048958,-703.0665
16.267916,0.41713357,-705.5951
11.949566,0.60006833,-703.3338
12.486754,0.46290106,-703.6291
8.43149,0.47681943,-705.33325
9.809148,0.59711087,-703.98413
11.125139,0.54880834,-702.90076
11.621227,0.5878267,-703.1285
11.8905735,0.54176086,-702.7745
12.897728,0.5930543,-703.4093
13.395406,0.46066594,-703.72284
11.449236,0.56163055,-702.8836
13.271767,0.5365426,-702.91724
11.608566,0.5008812,-703.03955
10.823607,0.47115597,-703.7367
9.237747,0.5777768,-704.26697
9.730906,0.5093688,-703.736
13.197527,0.4956317,-703.09937
12.506359,0.5951695,-703.3347
16.830494,0.4868077,-704.53394
11.812262,0.5834878,-703.0646
11.020739,0.5653912,-703.00024
12.830936,0.5836662,-703.22217
12.681714,0.5831727,-703.1737
13.852192,0.5202926,-703.0795
10.31704,0.5121708,-703.34894
11.778555,0.67269427,-705.47034
11.076557,0.6892994,-706.0821
13.356356,0.55328864,-703.0222
12.636174,0.5199054,-702.8362
12.015425,0.56475914,-702.87
14.718217,0.5118211,-703.4114
16.400492,0.45939794,-704.6
13.456205,0.46388167,-703.6587
13.915764,0.46094906,-703.79236
12.785418,0.49294066,-703.0896
11.454393,0.4305589,-704.67664
11.459709,0.42411962,-704.9013
11.866764,0.57306683,-702.9431
11.565084,0.5637133,-702.8818
10.662791,0.5320225,-703.0695
10.330584,0.52383953,-703.2606
12.122539,0.56649685,-702.88855
8.258715,0.45344955,-705.9349
16.174221,0.6005835,-706.0004
12.911568,0.63598275,-704.5553
13.009285,0.65609443,-705.37
11.575325,0.5426318,-702.80426
12.404904,0.55389327,-702.82324
11.98881,0.5434043,-702.77234
12.866373,0.5464959,-702.8572
11.421584,0.49672487,-703.12726
13.480462,0.54729533,-703.02045
10.175817,0.60222185,-703.8052
13.493501,0.55326635,-703.06744
13.163887,0.5522447,-702.9578
11.322589,0.54742587,-702.8521
13.048279,0.54958504,-702.9116
11.94882,0.53554565,-702.7733
13.270359,0.54454875,-702.9431
12.255602,0.5243354,-702.79785
10.778667,0.58212,-703.229
11.733341,0.54518336,-702.78894
12.070568,0.5930648,-703.22144
9.654039,0.51693195,-703.736
10.113998,0.5145569,-703.4422
10.726788,0.48546398,-703.5026
12.390944,0.50047684,-702.9832
13.221539,0.4675084,-703.5559
13.017892,0.47261307,-703.43604
11.789987,0.6030548,-703.3801
10.9692335,0.5699173,-703.0483
10.498962,0.5446361,-703.1266
13.463352,0.53140867,-702.9604
12.484683,0.50031316,-702.98627
12.232674,0.5991759,-703.3535
13.016793,0.48069018,-703.2902
10.127599,0.66305536,-705.3751
9.8125515,0.5461886,-703.5449
13.085445,0.6159083,-704.0241
11.591273,0.49149197,-703.1686
14.740351,0.4929455,-703.52136
13.471378,0.48432612,-703.2898
13.385752,0.46722937,-703.57947
13.104621,0.4467458,-704.0515
11.47805,0.42719036,-704.7882
11.383187,0.48327884,-703.3426
15.649973,0.4779332,-704.02655
10.568523,0.69025815,-706.2031
13.078368,0.45838267,-703.74854
14.12389,0.5804905,-703.7362
9.949754,0.5020054,-703.66113
13.971668,0.5153991,-703.1289
12.999466,0.6038282,-703.67725
11.397238,0.5652155,-702.9149
12.862275,0.54927015,-702.869
11.061385,0.5835945,-703.1586
8.902384,0.53136444,-704.3922
13.80154,0.6063018,-704.1575
13.517312,0.6160288,-704.2626
10.396257,0.4766221,-703.8009
10.440073,0.5082159,-703.32404
11.945686,0.44764364,-704.06226
11.864,0.46220732,-703.6925
16.599356,0.5308441,-704.5781
16.899021,0.54158,-704.9744
10.817527,0.56464326,-703.061
11.675658,0.5758112,-702.9773
12.7532625,0.49366316,-703.0781
13.820823,0.56807095,-703.3658
14.088772,0.4472208,-704.15283
12.8032875,0.62493026,-704.1522
15.0251665,0.5199401,-703.5482
15.282274,0.47458088,-703.92444
14.016517,0.4587551,-703.8594
13.269951,0.52763957,-702.91235
12.064307,0.55858964,-702.8281
9.5967,0.554353,-703.74054
16.141369,0.5325879,-704.2782
16.18362,0.5238512,-704.2223
16.32937,0.53394336,-704.42444
15.766878,0.49608377,-703.937
12.321182,0.5037917,-702.94727
14.139159,0.5598497,-703.4071
17.467234,0.44683364,-705.2949
15.36208,0.5145081,-703.7071
10.816946,0.55410665,-703.0108
14.635129,0.54725665,-703.5168
13.344761,0.4511002,-703.9513
13.789124,0.42887387,-704.6554
10.270984,0.6589782,-705.15594
13.464998,0.48789924,-703.23816
11.606625,0.56269807,-702.8706
12.122819,0.546568,-702.77795
13.064045,0.5335274,-702.8667
11.182243,0.58548737,-703.15393
12.571156,0.44304618,-704.1504
11.437476,0.46760604,-703.6413
11.159432,0.49575382,-703.20386
10.571638,0.4925691,-703.45483
12.094637,0.4659111,-703.58154
17.241999,0.5669424,-705.9109
16.129862,0.5347181,-704.2951
17.000084,0.4493402,-705.0359
8.177887,0.6635903,-707.9897
7.1628647,0.61982673,-709.14264
8.416188,0.5439576,-705.04614
9.371714,0.5396344,-703.9076
14.781847,0.5822459,-704.1992
17.560022,0.52360505,-705.2063
15.04557,0.4887417,-703.6725
12.015952,0.51220554,-702.8789
12.189411,0.57885957,-703.02527
11.171563,0.5040624,-703.09686
12.225376,0.5824404,-703.07666
15.618226,0.53885764,-704.0039
7.696407,0.60054314,-707.1858
8.570824,0.5538008,-704.88257
22.784874,0.48096755,-708.9386
8.983087,0.48986894,-704.5737
8.541063,0.48994884,-705.0421
12.883241,0.50647444,-702.95056
11.550935,0.54868215,-702.8158
11.407014,0.5532674,-702.851
11.685062,0.5786682,-703.0082
12.51219,0.47995734,-703.28076
11.622444,0.4851501,-703.2636
14.351581,0.5741709,-703.7473
9.265693,0.5607297,-704.08594
15.003634,0.63692546,-706.302
15.003634,0.63692546,-706.302
13.540781,0.57895017,-703.4086
10.462534,0.52866817,-703.17163
10.742901,0.53726476,-703.0248
13.440394,0.566043,-703.1787
11.39723,0.54495394,-702.83435
12.593267,0.54433495,-702.80615
11.340047,0.51332283,-702.9641
11.364414,0.5579753,-702.8779
11.343819,0.52093977,-702.9076
12.13657,0.57850856,-703.01575
11.054049,0.54106075,-702.9148
14.887021,0.49193418,-703.58386
11.084382,0.596425,-703.33105
14.706024,0.57577795,-704.0026
13.844645,0.53823054,-703.09875
12.209148,0.524387,-702.7974
12.729628,0.5582959,-702.8995
9.445435,0.5995333,-704.35254
12.852558,0.5702128,-703.0415
11.466793,0.5387912,-702.8215
12.759315,0.5709827,-703.0276
10.371855,0.577603,-703.3631
11.965007,0.5019788,-702.9828
12.197714,0.54250324,-702.7718
10.598725,0.5005566,-703.3367
11.672365,0.53105754,-702.80566
15.636372,0.43175524,-704.95026
13.450425,0.48378542,-703.29443
11.1873,0.3882862,-706.47156
11.136185,0.4104224,-705.5001
10.0569,0.46062952,-704.3109
13.0335655,0.47819078,-703.3344
11.989962,0.464156,-703.6318
12.560162,0.5038828,-702.95056
12.712841,0.56465095,-702.9503
11.1664715,0.59384406,-703.27344
9.934384,0.5754614,-703.61664
13.978975,0.50001854,-703.21906
10.866231,0.51488304,-703.08704
9.023351,0.46807066,-704.87744
12.496387,0.60665214,-703.5679
13.737556,0.49605808,-703.1951
8.188232,0.6121597,-706.4154
14.770796,0.45356792,-704.14685
13.218251,0.44051704,-704.2377
15.696051,0.47775507,-704.0479
9.806209,0.6058289,-704.1327
15.247515,0.40058044,-705.9554
13.186026,0.39354652,-706.02783
11.052596,0.44011962,-704.46564
12.773867,0.3851302,-706.43665
15.399447,0.5515942,-704.02936
13.716829,0.5757923,-703.4366
10.122599,0.5493855,-703.33875
12.783699,0.61172754,-703.78296
10.466711,0.6314241,-704.2583
10.56283,0.5118616,-703.23334
10.385367,0.4804329,-703.73553
13.923202,0.60979456,-704.3364
11.891571,0.5224102,-702.819
12.029356,0.54089063,-702.7693
12.995434,0.5138023,-702.91064
16.6125,0.4513964,-704.82983
15.86001,0.46831855,-704.2372
13.051029,0.45738992,-703.7709
14.273268,0.484254,-703.4677
13.838754,0.54309666,-703.1211
14.276147,0.45660022,-703.9601
11.856642,0.5854019,-703.0909
9.978108,0.5046929,-703.6144
15.374714,0.56975377,-704.3483
14.118631,0.57362354,-703.6046
12.605485,0.50150186,-702.9773
12.65675,0.49850276,-703.01324
12.757435,0.55212265,-702.8641
12.277313,0.47555104,-703.36774
9.82696,0.6291819,-704.60986
15.658338,0.5676433,-704.5188
12.211783,0.5039623,-702.9473
12.607603,0.5890296,-703.25
10.8640785,0.55150604,-702.9865
14.785485,0.6012717,-704.7215
10.306071,0.5205426,-703.2926
11.972223,0.5275358,-702.79114
13.497674,0.50444204,-703.0659
12.215782,0.50859463,-702.902
13.594534,0.5430889,-703.0343
11.045692,0.55399716,-702.93616
11.134668,0.56852305,-702.9923
10.230553,0.63123995,-704.3779
9.931109,0.6260378,-704.453
11.160324,0.5811134,-703.1061
10.600151,0.545717,-703.08093
14.079003,0.54843676,-703.2577
11.768219,0.49304768,-703.1188
11.252552,0.5501694,-702.87256
13.391411,0.616112,-704.1913
12.50046,0.6013401,-703.4547
11.081211,0.5320782,-702.9225
11.081211,0.5320782,-702.9225
12.715581,0.5435092,-702.8209
11.28342,0.4851025,-703.3346
12.669058,0.5395402,-702.8059
15.110087,0.4815754,-703.7719
16.188953,0.50375617,-704.14307
10.868941,0.5680951,-703.0665
11.1960945,0.59071845,-703.2216
15.352751,0.47411394,-703.95703
16.051268,0.45913282,-704.45996
12.649337,0.47689268,-703.3375
13.008932,0.5954142,-703.4966
10.483249,0.5393191,-703.13525
13.69792,0.5870821,-703.63635
9.975407,0.5454007,-703.428
11.738255,0.5774568,-702.9923
11.445917,0.5874022,-703.13696
14.184478,0.60445935,-704.3602
13.6456785,0.49879366,-703.1474
13.788456,0.5501656,-703.1511
10.812906,0.47832164,-703.59766
10.995418,0.5365937,-702.9373
13.087891,0.5777208,-703.21124
13.966,0.58422494,-703.72205
14.065214,0.6440944,-705.6917
11.228652,0.4344292,-704.59906
14.771955,0.6298559,-705.7511
13.19765,0.6049827,-703.792
10.65549,0.5613298,-703.1049
14.170727,0.5401074,-703.237
11.761751,0.56157345,-702.8513
13.641339,0.5669147,-703.27026
13.7867565,0.5631178,-703.2839
12.004227,0.55130804,-702.792
12.078787,0.48002198,-703.29663
10.721538,0.5618752,-703.08093
9.879447,0.46690512,-704.2715
13.554179,0.57209015,-703.3058
11.911101,0.4904171,-703.1403
11.767057,0.47483307,-703.4301
13.051937,0.43602207,-704.3678
10.400879,0.59393895,-703.54724
9.700859,0.47927135,-704.147
13.613689,0.5342499,-703.0084
13.449652,0.53721184,-702.9667
13.449652,0.53721184,-702.9667
12.294449,0.5098671,-702.8898
10.163945,0.48654106,-703.74445
10.964284,0.45899418,-703.96844
10.679099,0.44944674,-704.3157
10.545774,0.46654782,-703.9429
12.6555,0.6072807,-703.6303
10.744911,0.47362408,-703.71423
10.596765,0.45348376,-704.2385
11.75185,0.53745216,-702.78503
13.898771,0.5205023,-703.09375
14.454006,0.51461375,-703.3001
12.043673,0.5690806,-702.9079
12.418475,0.49354234,-703.06934
12.075554,0.60912144,-703.5316
13.228879,0.47631347,-703.3869
11.894994,0.55606705,-702.81445
10.788013,0.529354,-703.0292
11.012693,0.57818633,-703.1112
11.858338,0.53096145,-702.7876
12.648849,0.6091777,-703.6726
13.283997,0.5743528,-703.2312
12.037426,0.5842195,-703.0829
11.071937,0.6090192,-703.5558
14.249085,0.5742366,-703.6887
10.579149,0.5397944,-703.09033
11.340163,0.5323215,-702.8573
12.539671,0.48775473,-703.1531
16.193054,0.4852709,-704.20654
14.003256,0.44939268,-704.0818
13.613508,0.52882683,-703.00146
11.847941,0.47131047,-703.49097
10.5958805,0.42715994,-705.03754
10.518681,0.4362159,-704.76776
10.162278,0.5678333,-703.4
13.611772,0.5668223,-703.2566
12.257261,0.59651077,-703.30786
10.000766,0.6071754,-704.00867
10.950409,0.6301228,-704.0575
11.990376,0.6236651,-703.8667
13.514199,0.5179616,-702.99176
13.077991,0.55255246,-702.93713
12.508444,0.5016514,-702.97205
14.421017,0.5368806,-703.3286
12.256391,0.59540886,-703.28766
13.131324,0.51798314,-702.9104
13.667618,0.55801594,-703.1759
12.536114,0.47658262,-703.3422
13.940185,0.4664355,-703.68274
12.06986,0.5022188,-702.97253
10.965784,0.5955922,-703.34827
11.038892,0.592655,-703.28485
12.949734,0.57069486,-703.07336
11.687645,0.54827243,-702.799
11.963467,0.57929593,-703.0144
12.398207,0.5205732,-702.8185
12.398207,0.5205732,-702.8185
12.78639,0.5644323,-702.964
12.858805,0.49438593,-703.0764
9.62197,0.5778362,-703.89075
9.070917,0.54418665,-704.21765
11.941788,0.45892227,-703.76263
9.023676,0.5059697,-704.36993
12.019666,0.57861394,-703.00867
10.395733,0.59775543,-703.6074
12.043354,0.568108,-702.899
14.962486,0.47768134,-703.7685
12.868612,0.5391874,-702.83606
14.501254,0.46858218,-703.77136
13.197716,0.5975298,-703.6189
11.531,0.4991595,-703.07416
14.051381,0.53087807,-703.15063
10.540047,0.63568604,-704.3359
10.060841,0.6246476,-704.3275
9.946139,0.6243644,-704.40283
11.224241,0.55161405,-702.88275
12.2014,0.5433629,-702.7732
11.046545,0.4864773,-703.37646
13.370206,0.46087414,-703.71533
11.510736,0.5656566,-702.90173
15.784876,0.5371106,-704.0919
14.814656,0.5232785,-703.4553
11.956856,0.50357944,-702.9656
13.43018,0.575397,-703.3039
12.845736,0.54053485,-702.8347
12.048862,0.54345024,-702.7715
12.929767,0.58452374,-703.2665
13.380602,0.6352017,-704.8064
12.071607,0.5126529,-702.8723
12.071607,0.5126529,-702.8723
11.748858,0.61118394,-703.5437
14.228161,0.54359514,-703.2854
11.039618,0.43904206,-704.5026
11.630178,0.41564116,-705.1876
13.841522,0.58855385,-703.744
11.168538,0.5343362,-702.8926
13.1014,0.5503512,-702.9292
12.130552,0.5301077,-702.77856
11.945781,0.5483205,-702.7833
13.926196,0.5460756,-703.17474
10.259332,0.53156865,-703.26685
14.105923,0.5296741,-703.1685
16.335527,0.44896278,-704.76465
16.22065,0.45094946,-704.67944
16.840063,0.51009154,-704.5564
14.344814,0.49356273,-703.3836
11.902037,0.508264,-702.92255
11.775999,0.55209374,-702.803
12.645661,0.5541218,-702.85645
11.966362,0.52858144,-702.7879
9.003338,0.56092966,-704.3762
8.923581,0.5154974,-704.412
15.681127,0.5030247,-703.87305
8.700362,0.5396048,-704.6433
10.517853,0.48330918,-703.6249
12.594042,0.55491936,-702.85315
14.412275,0.55512786,-703.4874
11.914999,0.5902354,-703.1638
11.618925,0.5165605,-702.8866
10.6014595,0.6314877,-704.2019
10.510182,0.50939256,-703.2798
10.0978365,0.5762094,-703.51135
9.87887,0.5893416,-703.8169
9.800351,0.60609716,-704.14233
11.060036,0.65903217,-704.90234
13.2530985,0.45987976,-703.72656
13.657204,0.5811683,-703.50183
13.193239,0.5440816,-702.92065
10.3129,0.6025762,-703.73035
10.200676,0.62494165,-704.2442
12.203322,0.5597076,-702.84143
11.002272,0.5948611,-703.32715
10.99476,0.6045789,-703.4907
11.793951,0.49569905,-703.07874
13.44567,0.4552583,-703.85626
11.185214,0.45843658,-703.91846
11.371339,0.45254654,-704.02576
10.732192,0.526426,-703.06323
14.77479,0.5910005,-704.41583
14.016931,0.5828735,-703.7231
10.9905815,0.6056799,-703.51184
12.829911,0.52745336,-702.8318
12.100449,0.5280613,-702.7849
15.577869,0.5480945,-704.09705
10.766848,0.4703318,-703.77435
11.772358,0.5526302,-702.80524
11.6136465,0.52651316,-702.8297
12.36238,0.46838027,-703.5105
12.968664,0.55087787,-702.9003
11.260378,0.52525234,-702.9027
12.232009,0.5296879,-702.7798
12.24681,0.59776795,-703.32935
10.824061,0.60861903,-703.61475
10.616158,0.57578343,-703.228
14.5720005,0.4993864,-703.41113
9.969082,0.57062024,-703.5491
9.330713,0.5575324,-704.001
10.466784,0.5009086,-703.39124
10.815451,0.515334,-703.10175
8.832077,0.5211549,-704.4903
8.381014,0.50915843,-705.0917
8.331073,0.48340866,-705.36755
8.931578,0.4751905,-704.83514
12.109854,0.62590665,-703.94965
10.83224,0.5301544,-703.00977
12.929431,0.47036743,-703.47473
15.292531,0.51091164,-703.67126
11.485752,0.54395974,-702.8183
12.396183,0.54953027,-702.8022
12.348379,0.6156445,-703.74
11.004441,0.5282358,-702.9592
12.665522,0.51592916,-702.86035
8.788217,0.52888733,-704.5263
11.755295,0.44444403,-704.1813
11.090211,0.57397175,-703.0493
9.841564,0.55803084,-703.5606
10.197201,0.5644815,-703.3562
16.68878,0.488622,-704.4483
16.036804,0.4858447,-704.12634
9.590183,0.5690714,-703.8368
10.447935,0.59695584,-703.56854
14.508423,0.50188214,-703.37213
15.149742,0.5473982,-703.8122
13.724579,0.53879684,-703.0587
11.197117,0.5186425,-702.9577
10.694596,0.553829,-703.0571
11.930311,0.5733734,-702.9467
11.5181465,0.52381,-702.85754
10.757662,0.62548,-703.99744
14.921703,0.5602207,-703.854
12.023939,0.53081757,-702.77905
10.528659,0.46932772,-703.88947
11.042053,0.53506285,-702.92615
12.450926,0.54449224,-702.79095
11.719685,0.6352487,-704.1489
9.552364,0.40109062,-706.5067
9.831562,0.38732156,-706.97327
12.830187,0.45442504,-703.83594
16.505423,0.5051273,-704.32837
12.728715,0.45738873,-703.75964
12.2818165,0.6790852,-705.943
11.219606,0.64273596,-704.363
11.416363,0.5590318,-702.8742
12.042484,0.5614615,-702.84625
13.055128,0.5232439,-702.8777
12.222718,0.56171435,-702.8568
13.861469,0.50435656,-703.1537
13.171946,0.45664865,-703.797
13.215679,0.46781662,-703.54895
9.643053,0.57644826,-703.858
10.301293,0.5499955,-703.23535
15.580365,0.5300593,-703.8966
14.702393,0.55224156,-703.6097
8.577263,0.6633865,-707.1942
12.690706,0.56716055,-702.97046
16.308762,0.5050612,-704.2123
12.599335,0.56028754,-702.89136
11.546185,0.54043365,-702.8081
11.2380495,0.57813466,-703.057
14.180616,0.4713682,-703.64154
14.259692,0.47686535,-703.5696
13.474604,0.45662418,-703.82635
