LE,gammaE,loglik
12.230306,0.5023739,-702.96387
11.79284,0.583499,-703.06476
11.54695,0.55193114,-702.8252
13.238335,0.5852471,-703.3905
13.851366,0.45305628,-703.9648
10.200022,0.48667517,-703.7229
9.909754,0.44230956,-704.8684
14.111594,0.5718281,-703.56995
11.507635,0.49382016,-703.15
12.177243,0.59870934,-703.33563
12.746836,0.579957,-703.1422
9.829734,0.48902804,-703.9055
12.163815,0.48450622,-703.213
11.895192,0.5711946,-702.9247
13.037448,0.47107574,-703.46765
16.052052,0.5008734,-704.0696
11.431454,0.51994985,-702.89575
11.697341,0.4744674,-703.448
14.323936,0.5800011,-703.84546
13.163482,0.50996614,-702.9616
12.543624,0.601915,-703.47815
12.756516,0.5983521,-703.4679
9.680577,0.5395423,-703.6418
12.359919,0.594509,-703.2904
10.425077,0.6689141,-705.4215
14.638248,0.38238418,-706.68665
13.158671,0.42541248,-704.72534
12.513851,0.5153424,-702.8538
12.513851,0.5153424,-702.8538
12.87915,0.6079585,-703.7269
12.336643,0.5296649,-702.7826
16.359505,0.49611306,-704.2449
16.359505,0.49611306,-704.2449
15.930997,0.5481114,-704.3445
9.515387,0.53241456,-703.7844
10.94139,0.6046645,-703.5065
12.030122,0.6040382,-703.4189
14.615173,0.6320542,-705.69135
13.916484,0.6478325,-705.7215
10.936382,0.35003904,-708.65283
12.13451,0.41434088,-705.17
8.221609,0.49753693,-705.37427
10.5889635,0.5698196,-703.18884
10.251652,0.5412832,-703.255
10.329832,0.63622916,-704.4505
9.084613,0.57495654,-704.40826
10.99467,0.604109,-703.4823
14.832553,0.47714326,-703.7324
10.665192,0.5907565,-703.3806
15.239323,0.5721619,-704.30054
14.984305,0.56879985,-704.0488
11.064817,0.47202265,-703.64056
12.130371,0.45089102,-703.9523
12.572142,0.5940075,-703.32947
12.48096,0.49562952,-703.0424
14.155481,0.51009935,-703.20795
11.18882,0.57734334,-703.05896
10.742458,0.5822027,-703.24335
10.669276,0.5581861,-703.084
12.533705,0.53678787,-702.7882
12.100203,0.5488167,-702.7839
13.1603565,0.52943605,-702.88696
11.674183,0.56813705,-702.905
13.002838,0.5329463,-702.8546
15.5202675,0.4902288,-703.8561
11.524126,0.4914812,-703.1809
11.1724205,0.52889043,-702.9085
11.070049,0.52034706,-702.9813
9.367815,0.50618285,-704.0497
10.566553,0.50131387,-703.3415
12.796262,0.5417148,-702.8291
14.982544,0.5597169,-703.8845
12.394729,0.50126153,-702.9744
11.646097,0.5922192,-703.19244
11.541801,0.5885434,-703.14374
13.00339,0.5128296,-702.91785
13.279978,0.4985964,-703.07935
11.868419,0.5745162,-702.9581
13.489789,0.5322345,-702.9685
13.98839,0.5514323,-703.24475
14.374685,0.4396324,-704.4133
15.036889,0.48812422,-703.67505
12.065383,0.39977625,-705.7899
12.946507,0.6131105,-703.88477
11.413372,0.5680418,-702.9333
11.599518,0.561092,-702.86127
13.303168,0.53201365,-702.9193
12.973374,0.5518252,-702.907
11.929913,0.5898218,-703.1582
12.225158,0.49911845,-703.00134
10.515235,0.5706495,-703.2291
11.8611145,0.57439643,-702.9569
9.593669,0.5385106,-703.7124
9.596235,0.4927572,-704.01575
11.57024,0.54107755,-702.80457
13.322771,0.5784188,-703.3081
11.980186,0.5628672,-702.85516
10.867968,0.48986402,-703.3804
11.059547,0.5233815,-702.9662
10.631117,0.5329234,-703.08026
11.034479,0.5677831,-703.01306
9.171975,0.4724236,-704.6689
11.62541,0.4391811,-704.36273
15.827962,0.5035624,-703.9475
11.584521,0.55030936,-702.81555
13.5014105,0.5593663,-703.12634
12.40846,0.5053838,-702.9315
13.256357,0.61305535,-704.031
13.137342,0.6051747,-703.7689
10.933781,0.53877103,-702.954
11.27174,0.61385345,-703.6196
11.072813,0.5129449,-703.03644
13.073786,0.5402313,-702.879
9.729168,0.6425728,-705.0432
10.1008005,0.6126014,-704.04297
11.727137,0.56336313,-702.86536
13.074701,0.5027541,-703.00757
12.006385,0.5456301,-702.77576
11.626072,0.5295768,-702.8163
10.13045,0.4328909,-705.0421
9.731241,0.40335277,-706.3186
9.589829,0.44351006,-705.02344
8.95296,0.4569671,-705.16614
7.9471607,0.49603742,-705.7754
10.317021,0.4183181,-705.4627
18.513628,0.57998973,-707.81433
15.486287,0.5412106,-703.947
18.746971,0.49107197,-705.77356
15.10892,0.4679125,-703.9651
15.677575,0.49036652,-703.926
15.30929,0.50252634,-703.69543
9.590237,0.5777722,-703.9182
10.545822,0.57981414,-703.2996
8.842269,0.55489963,-704.5306
9.134305,0.5669424,-704.27386
9.116697,0.46450302,-704.8668
11.050873,0.51545274,-703.0222
12.143606,0.5233849,-702.80237
10.26924,0.53508645,-703.25244
10.689653,0.6252041,-704.0145
11.710939,0.55308074,-702.8115
15.269465,0.5330755,-703.7389
12.169843,0.48572457,-703.1927
10.881055,0.45137265,-704.19275
14.19573,0.44497272,-704.2318
14.728066,0.51930076,-703.41016
12.45432,0.62877536,-704.1282
10.560934,0.472419,-703.8113
10.130931,0.45771575,-704.3417
11.089204,0.45907742,-703.9289
13.99321,0.5338989,-703.1373
11.649078,0.583394,-703.0674
14.502184,0.52722204,-703.3242
9.066647,0.47538546,-704.7084
11.184464,0.5009013,-703.1304
12.535832,0.58094615,-703.1072
12.983904,0.5021907,-703.00146
11.236893,0.60937214,-703.53235
11.60145,0.65636533,-704.813
10.805134,0.57349885,-703.1325
11.241054,0.6144982,-703.63745
9.786977,0.5478073,-703.567
13.543171,0.6061494,-703.99994
9.162666,0.5469201,-704.1272
10.406651,0.525637,-703.21246
12.664069,0.47833267,-703.31165
13.308929,0.540811,-702.93854
12.191008,0.5190245,-702.82446
11.995852,0.61651355,-703.6886
13.497269,0.618572,-704.32715
17.326134,0.45297003,-705.12427
12.09352,0.58300674,-703.0706
15.048702,0.5620375,-703.9666
11.368471,0.5725315,-702.9784
11.241585,0.5794413,-703.0704
11.35317,0.54880905,-702.84863
9.1224785,0.4774868,-704.62415
11.573732,0.5221564,-702.8574
11.078945,0.47941512,-703.49066
10.0817795,0.47663966,-703.9606
13.785909,0.49734843,-703.1936
13.426495,0.50261366,-703.0669
9.016181,0.56676555,-704.4081
18.15113,0.4944297,-705.36676
14.554172,0.54249346,-703.4312
11.346367,0.5870927,-703.1456
8.235824,0.51334244,-705.275
14.873983,0.52642536,-703.493
13.096831,0.54393536,-702.89636
12.964135,0.5121297,-702.917
11.327825,0.58578503,-703.1312
11.4667845,0.4670343,-703.6479
12.90945,0.5632989,-702.98206
11.242266,0.49816278,-703.1499
10.908219,0.53553057,-702.96765
10.313049,0.612924,-703.92053
12.19638,0.6037786,-703.4384
13.528187,0.5599019,-703.1418
11.952345,0.63093245,-704.05817
12.105328,0.48316783,-703.2394
13.26841,0.42962846,-704.5857
11.391356,0.66209716,-704.9995
13.992303,0.40267137,-705.6699
8.862429,0.549306,-704.4758
8.630359,0.55714446,-704.8237
15.313802,0.5997388,-705.12604
13.362589,0.5161708,-702.9639
10.664152,0.59989583,-703.51843
11.992838,0.5783181,-703.0038
10.765631,0.5511816,-703.02167
11.768853,0.59573936,-703.24805
13.27923,0.44212854,-704.1941
12.95878,0.6250564,-704.2283
10.188827,0.4861131,-703.7378
10.498699,0.48538476,-703.59827
10.476413,0.46418667,-704.0255
12.825345,0.5015536,-702.9916
12.151823,0.5142295,-702.8571
13.784466,0.5182461,-703.0637
13.814122,0.49594405,-703.21423
13.508881,0.4891887,-703.22864
12.661355,0.5864423,-703.2204
12.116866,0.4383295,-704.322
11.352445,0.56329936,-702.9097
10.830066,0.52039325,-703.05994
11.944758,0.4852957,-703.2175
12.267757,0.49630103,-703.0351
10.402213,0.5476286,-703.17737
12.370039,0.6872193,-706.37634
10.540971,0.5272087,-703.141
12.962982,0.5552209,-702.9271
9.731506,0.56624866,-703.69556
9.599137,0.53735465,-703.70844
9.579004,0.47348496,-704.33527
10.275559,0.41958135,-705.4336
12.23235,0.42981702,-704.5909
12.069403,0.46995962,-703.49524
12.712738,0.6221133,-704.0325
12.712738,0.6221133,-704.0325
13.320326,0.55191743,-703.00073
12.423788,0.550873,-702.8104
8.579077,0.58011127,-705.1432
11.101671,0.56194794,-702.9568
11.940851,0.54730856,-702.7809
11.419487,0.51636153,-702.9231
12.217617,0.5354306,-702.77014
12.663845,0.6081698,-703.6537
12.289371,0.5571119,-702.83105
12.951812,0.527651,-702.8499
10.894579,0.52752745,-702.9983
13.325024,0.5485266,-702.9798
11.171135,0.6252102,-703.89294
20.205229,0.37138587,-708.78125
23.482685,0.41954732,-709.09595
11.525032,0.5091999,-702.9641
15.695807,0.4255069,-705.155
13.623753,0.55615467,-703.14026
16.47953,0.54024935,-704.6237
9.196129,0.5575468,-704.139
9.766708,0.620769,-704.4647
10.159073,0.64516324,-704.7954
11.246359,0.5012498,-703.11017
8.860061,0.53328663,-704.44055
15.6196785,0.4991773,-703.8534
12.580646,0.41658702,-705.0514
12.76078,0.4416649,-704.1891
11.663397,0.50436115,-702.9911
8.851651,0.55293584,-704.50745
7.934943,0.5544687,-705.91284
9.40855,0.4883842,-704.2192
10.910565,0.48853925,-703.3865
17.270466,0.530217,-705.0773
12.388166,0.5680736,-702.9282
14.5444,0.47755587,-703.6373
14.7311535,0.47834378,-703.6831
13.509383,0.47086698,-703.52356
12.075225,0.49496013,-703.06165
13.369696,0.54576737,-702.9774
12.181701,0.5031226,-702.9572
8.417166,0.45331648,-705.7636
11.413111,0.42860806,-704.7523
10.161943,0.578147,-703.4896
13.59491,0.45665798,-703.84045
13.678617,0.50544715,-703.0991
12.237858,0.5476721,-702.78467
12.881161,0.56754816,-703.0187
14.124611,0.45846897,-703.88684
15.244305,0.53027177,-703.70496
10.098486,0.54447794,-703.3469
11.009325,0.5195091,-703.00525
9.498607,0.63604087,-705.08484
8.340385,0.64282215,-706.95825
8.614273,0.6241292,-705.94775
9.30994,0.6049217,-704.5896
13.913226,0.54102427,-703.1378
9.872747,0.53173846,-703.50903
12.019216,0.60577536,-703.4529
11.380086,0.6201186,-703.74854
13.251683,0.52270114,-702.9172
10.841732,0.5886858,-703.2875
12.351721,0.54224443,-702.77856
12.325609,0.51600444,-702.8434
13.587217,0.48002753,-703.375
12.960096,0.47884053,-703.31726
16.776497,0.54567945,-704.9529
16.776497,0.54567945,-704.9529
10.318157,0.5079252,-703.3876
19.19958,0.4949263,-706.143
11.221073,0.5476069,-702.87463
10.598091,0.46878758,-703.8724
11.7384815,0.45310625,-703.9405
10.650845,0.4406511,-704.5804
10.323155,0.47007212,-703.9663
12.641134,0.53268385,-702.80054
12.641134,0.53268385,-702.80054
12.031796,0.53953546,-702.7687
12.446163,0.54947954,-702.80676
12.361743,0.5596257,-702.85425
12.010516,0.53088313,-702.7793
12.050046,0.5886982,-703.14935
10.80357,0.5024141,-703.23315
9.399786,0.55975884,-703.9464
8.990761,0.50971764,-704.3755
11.722199,0.48195142,-703.30286
11.731157,0.49228185,-703.135
11.651974,0.49442843,-703.1162
12.136842,0.49118754,-703.1106
10.763617,0.49091557,-703.4021
13.150574,0.5444871,-702.9116
10.614695,0.51916194,-703.1535
10.916534,0.5671694,-703.0442
11.948199,0.61364067,-703.615
14.266902,0.45903423,-703.90405
13.484631,0.546162,-703.015
10.363285,0.5417714,-703.19403
12.725228,0.5463941,-702.8318
12.16568,0.5093775,-702.89624
10.459472,0.56853694,-703.24
10.505072,0.5586995,-703.1594
10.929157,0.61386734,-703.6878
13.735525,0.44015464,-704.2964
15.056426,0.46467045,-704.00415
8.122611,0.53815097,-705.46936
9.365171,0.48012865,-704.3788
13.392634,0.6243288,-704.444
10.892855,0.5597898,-703.00757
13.2842655,0.5234562,-702.92236
11.008643,0.57316923,-703.0641
12.780929,0.55811006,-702.90826
10.966396,0.6350255,-704.1825
10.692809,0.6529625,-704.78174
12.462251,0.61261564,-703.69714
11.2342005,0.58522314,-703.1402
14.279772,0.59979767,-704.29517
11.839261,0.5396735,-702.777
15.456977,0.48665193,-703.8575
14.557507,0.5402178,-703.41504
12.141363,0.4787252,-703.3157
13.169502,0.51575285,-702.92786
14.786321,0.5916202,-704.4413
14.220178,0.5585392,-703.4309
10.9161,0.45136943,-704.1814
10.9161,0.45136943,-704.1814
11.448528,0.5568725,-702.85864
10.633583,0.49404758,-703.4076
12.391832,0.53064156,-702.78296
10.02897,0.4975453,-703.66516
10.469651,0.51564157,-703.2446
13.115611,0.5668998,-703.0775
10.84113,0.6163047,-703.76416
13.010138,0.53781164,-702.86035
11.761131,0.6203374,-703.7548
14.959551,0.5203442,-703.51746
11.667639,0.54497695,-702.7951
15.547934,0.48455274,-703.91504
11.307862,0.47909573,-703.4356
11.557795,0.5592989,-702.8557
10.653775,0.49457318,-703.39197
8.4761,0.4179178,-706.65186
9.638922,0.53671753,-703.6764
9.489188,0.5226662,-703.83716
9.994035,0.49705556,-703.6924
10.13147,0.60149604,-703.8211
12.474882,0.65002894,-704.83887
11.492684,0.4485291,-704.1104
12.979216,0.5940448,-703.4577
8.7421,0.49672204,-704.7461
8.787103,0.4813599,-704.88184
9.210886,0.5647147,-704.172
9.470456,0.52721363,-703.8357
16.63611,0.53127253,-704.6103
17.96791,0.46732098,-705.2923
15.24481,0.467535,-704.01733
10.121436,0.596316,-703.74524
9.307206,0.50969344,-704.0734
11.348529,0.57119644,-702.96985
11.229086,0.50318205,-703.09174
11.124344,0.4458518,-704.27454
12.938589,0.54226387,-702.8564
12.888777,0.5294589,-702.83704
10.179342,0.56865275,-703.39557
17.368378,0.460599,-705.0365
20.18254,0.47702202,-706.7504
15.183544,0.4980507,-703.65967
16.02762,0.5214233,-704.1066
15.132237,0.5133969,-703.5936
9.547026,0.54593754,-703.75793
8.674596,0.60451704,-705.41064
10.761376,0.670059,-705.349
10.556252,0.66528475,-705.24
10.47605,0.62308156,-704.0537
13.309919,0.58308464,-703.3811
13.959065,0.6046184,-704.21155
16.901665,0.6035125,-706.93884
8.360197,0.5085182,-705.1223
16.327227,0.5598728,-704.8839
10.6361065,0.6013078,-703.5531
10.56991,0.6302953,-704.1847
11.48525,0.62560594,-703.87744
10.122889,0.5480705,-703.3361
10.409974,0.5497924,-703.1771
10.286678,0.55098283,-703.2456
19.910334,0.49594733,-706.72327
17.486994,0.4947744,-704.92114
11.573399,0.5198048,-702.8716
13.467798,0.48728853,-703.247
14.487593,0.53677803,-703.35864
11.601193,0.48931262,-703.2001
13.089611,0.5664159,-703.0641
12.64637,0.4874231,-703.16064
13.581594,0.5690718,-703.2743
14.82017,0.5167882,-703.4501
16.0323,0.5806828,-705.17664
14.774431,0.5758067,-704.0493
11.275932,0.57042897,-702.97644
12.387066,0.52160037,-702.81305
12.706217,0.5140545,-702.8756
13.864047,0.52921635,-703.0808
14.3856945,0.52750295,-703.27527
13.956047,0.534835,-703.1266
10.830732,0.546603,-702.9894
13.281748,0.5435803,-702.9419
14.318019,0.5174468,-703.24365
10.702412,0.52462655,-703.0841
10.228629,0.5508388,-703.2783
11.704702,0.61136264,-703.5459
13.021555,0.66840976,-705.9167
12.780727,0.6266602,-704.194
11.7381935,0.5392706,-702.7853
10.42596,0.58629215,-703.43164
12.261529,0.53982645,-702.7711
11.489536,0.5470588,-702.82153
13.602746,0.4813927,-703.3563
9.3087015,0.5129617,-704.04846
13.688315,0.4892489,-703.2624
10.95378,0.59603953,-703.3586
15.83459,0.5224281,-703.99585
11.167574,0.6075913,-703.50916
11.167574,0.6075913,-703.50916
13.180384,0.45377415,-703.86914
10.675956,0.6062306,-703.62305
9.241776,0.5035616,-704.18384
11.072084,0.48968297,-703.3175
9.57481,0.5605764,-703.79065
11.010309,0.5627585,-702.98676
11.294878,0.5461319,-702.856
14.099591,0.5474371,-703.2584
10.28578,0.4892976,-703.6376
12.153518,0.6127807,-703.62726
14.384305,0.51172674,-703.28125
14.857403,0.56547433,-703.9023
11.019985,0.5733872,-703.0628
12.356124,0.6100187,-703.60754
9.370938,0.48302343,-704.32825
10.960572,0.52262497,-703.0013
12.958965,0.5556645,-702.92944
13.185884,0.41540933,-705.0954
11.011612,0.69232255,-706.21704
13.26027,0.4151963,-705.1064
13.012759,0.42369437,-704.78217
13.198683,0.45682386,-703.79474
13.391753,0.4595992,-703.74695
12.112669,0.5211914,-702.81396
12.012678,0.5165431,-702.84644
11.696558,0.56153905,-702.85535
13.616972,0.5094167,-703.05774
13.168758,0.5395296,-702.8989
12.839872,0.58354205,-703.2228
13.772272,0.61461693,-704.38086
12.518161,0.50826484,-702.90784
11.27174,0.55152714,-702.8719
12.411475,0.5942475,-703.2962
11.362439,0.50769806,-703.0112
10.773285,0.4982921,-703.29517
10.856891,0.58921427,-703.28955
10.645414,0.5941869,-703.4374
11.964636,0.5738475,-702.9524
12.665147,0.50858194,-702.9132
14.255009,0.5142606,-703.2272
10.606053,0.61648035,-703.8519
11.907277,0.566451,-702.88257
11.180782,0.5751124,-703.03845
11.130995,0.47119376,-703.639
9.849794,0.5294438,-703.5318
10.860197,0.4929318,-703.33716
16.961676,0.57861286,-706.0121
9.345866,0.4770089,-704.44617
8.6298275,0.45359108,-705.54004
14.371427,0.631636,-705.44775
12.660011,0.46054703,-703.6827
11.2115555,0.632653,-704.07837
11.384466,0.65165424,-704.6373
10.769099,0.6178546,-703.82043
12.235081,0.48055795,-703.277
15.579203,0.54955757,-704.11975
10.72265,0.5150096,-703.1397
12.406582,0.59353316,-703.28235
13.030831,0.52499133,-702.86884
10.525823,0.5901328,-703.4327
14.465086,0.4621024,-703.88574
15.288091,0.52464527,-703.69763
16.119036,0.5978752,-705.8393
15.58482,0.6002754,-705.39636
9.024659,0.55790997,-704.3308
14.671638,0.5489501,-703.5543
14.380187,0.53491807,-703.2997
10.385591,0.54666376,-703.1847
13.170881,0.55458117,-702.9765
11.176908,0.6408563,-704.31165
12.956311,0.60523874,-703.69275
10.98138,0.57356244,-703.07544
11.365772,0.56553656,-702.92236
12.894349,0.50638634,-702.9525
10.656369,0.56650686,-703.13586
11.03437,0.4981109,-703.2086
10.575142,0.49597046,-703.40576
13.632187,0.4840302,-703.32214
14.0325165,0.5143112,-703.15173
17.569332,0.4678264,-705.0647
14.131748,0.57009935,-703.5521
14.596459,0.51743084,-703.3537
10.355564,0.47873816,-703.78046
11.750587,0.5978322,-703.2837
9.864628,0.539655,-703.50305
8.822508,0.5709551,-704.68994
10.826079,0.58119106,-703.2018
11.268757,0.5625299,-702.921
11.189402,0.5312729,-702.8956
10.136543,0.5381923,-703.3246
10.892419,0.5040311,-703.18286
10.496857,0.4896853,-703.53064
11.585739,0.61317414,-703.58374
11.585739,0.61317414,-703.58374
11.859229,0.4961718,-703.0646
11.775193,0.5002046,-703.02344
13.8588915,0.47202933,-703.5609
19.538918,0.5350499,-707.2456
13.033398,0.4798524,-703.3058
12.341,0.496361,-703.0329
11.512172,0.55592644,-702.8451
13.079076,0.49711567,-703.06665
9.118677,0.45032957,-705.1819
10.22084,0.5456774,-703.2741
10.625714,0.6175936,-703.86755
10.071225,0.5384853,-703.36475
14.295704,0.5049629,-703.2805
11.20834,0.57042503,-702.9904
11.087296,0.50483894,-703.1119
11.091043,0.499586,-703.1728
13.696751,0.45704144,-703.84546
14.207154,0.5225776,-703.19885
16.062086,0.4960596,-704.08594
17.616083,0.45749164,-705.2029
17.24336,0.4767346,-704.81647
11.571975,0.53038645,-702.82135
12.745101,0.57844985,-703.12024
12.534901,0.5963578,-703.36426
12.661617,0.5077786,-702.9198
11.26288,0.59231985,-703.23267
10.5922,0.5089938,-703.2472
13.324592,0.5449031,-702.9599
10.808462,0.4937653,-703.3436
11.39914,0.5998959,-703.3356
9.924146,0.4977424,-703.7273
10.922551,0.5636025,-703.01874
10.380904,0.4956221,-703.4995
10.307234,0.5094937,-703.3782
10.850157,0.5334182,-702.9929
15.208155,0.5477076,-703.85205
13.028247,0.54365826,-702.87964
12.608403,0.4994048,-703.0006
13.290154,0.5433173,-702.94305
11.586328,0.46184912,-703.74475
11.674456,0.528975,-702.812
13.899798,0.5249876,-703.09033
12.176039,0.5511537,-702.79425
10.361602,0.6101984,-703.8411
11.869188,0.5100596,-702.90894
14.420081,0.52926195,-703.29456
14.464483,0.51198906,-703.31036
16.924702,0.6102366,-707.28174
10.399822,0.4972525,-703.4687
16.484734,0.5369283,-704.57715
16.062546,0.51297534,-704.0868
15.139981,0.5218251,-703.6096
13.168171,0.4919713,-703.13995
13.835636,0.57239527,-703.4382
15.183802,0.60112494,-705.05566
10.876215,0.51728636,-703.06494
13.122357,0.5348309,-702.8799
12.754908,0.42432526,-704.75867
11.729855,0.56305164,-702.86304
11.515878,0.54048103,-702.8126
11.34538,0.5738591,-702.9945
12.323118,0.5347856,-702.774
10.965303,0.64917225,-704.5939
14.335645,0.52388054,-703.249
14.438545,0.5688332,-703.7029
14.483477,0.51088524,-703.32086
14.703665,0.56578124,-703.8104
11.542257,0.5472658,-702.8141
14.697107,0.62092286,-705.3229
13.323025,0.6007385,-703.74963
12.427485,0.534214,-702.7803
13.3930235,0.54489565,-702.97986
14.297337,0.47206712,-703.6576
11.204089,0.6417123,-704.334
10.466549,0.6175375,-703.93616
10.072923,0.53243715,-703.3744
14.653424,0.5572812,-703.64795
10.988776,0.60312223,-703.4663
11.22007,0.5469972,-702.874
13.420631,0.5122063,-702.99646
14.032272,0.5201392,-703.1381
16.649912,0.41517913,-705.7821
16.569704,0.3999199,-706.3134
15.019028,0.38746515,-706.4977
11.6880665,0.45084482,-704.0099
11.457146,0.46257138,-703.7529
7.9695005,0.45228198,-706.3031
10.6378765,0.49014077,-703.4632
10.793984,0.55788875,-703.0337
10.381041,0.57101107,-703.2991
10.538232,0.5684826,-703.20184
10.760778,0.51532334,-703.12244
12.062565,0.55567,-702.81165
11.210011,0.55414164,-702.894
11.725506,0.5694974,-702.91345
12.872249,0.5084024,-702.9333
11.430225,0.57048136,-702.9508
11.356478,0.5369349,-702.8441
14.479861,0.56595707,-703.67883
9.130558,0.54385626,-704.1529
13.739557,0.57774174,-703.4806
13.009855,0.5919344,-703.4275
11.254964,0.5295434,-702.8855
13.0446205,0.54773134,-702.90094
7.963945,0.60736305,-706.7551
19.75906,0.41831174,-706.9994
9.862457,0.6204474,-704.3792
12.49588,0.5944212,-703.3183
10.646212,0.59656143,-703.47284
13.028005,0.5855971,-703.31775
15.764792,0.6031271,-705.67615
16.979626,0.58147377,-706.1316
19.04419,0.6359054,-712.0576
16.03037,0.4888947,-704.103
