LE,gammaE,loglik
13.636147,0.5478978,-703.0772
12.041956,0.5122333,-702.8772
12.826171,0.44490293,-704.0946
15.221943,0.47751397,-703.86316
12.977538,0.52189106,-702.86914
9.870703,0.6038783,-704.0469
10.433552,0.59265894,-703.51227
11.790951,0.6266974,-703.91925
11.790951,0.6266974,-703.91925
12.419331,0.4870354,-703.16376
14.046143,0.5639418,-703.4155
13.057552,0.5247864,-702.874
13.071504,0.54362077,-702.8893
13.133848,0.533386,-702.8811
9.828187,0.594073,-703.92285
10.225033,0.568809,-703.36926
12.278912,0.47259945,-703.426
12.197993,0.48173237,-703.2583
12.012844,0.49771258,-703.03015
13.557411,0.48752916,-703.2594
11.179419,0.5677205,-702.9756
12.874332,0.50554186,-702.9578
12.744001,0.561404,-702.92737
11.588919,0.5041508,-703.00507
12.927159,0.5830242,-703.2411
10.848422,0.5373818,-702.9851
13.654348,0.49855846,-703.1516
17.616982,0.4878231,-704.9989
15.357016,0.5266032,-703.7451
15.357016,0.5266032,-703.7451
11.769181,0.4701362,-703.5267
12.961866,0.46709782,-703.54443
13.548632,0.6538803,-705.67334
16.530928,0.40976077,-705.93066
14.383801,0.43101218,-704.6738
14.718167,0.5739337,-703.97266
14.718167,0.5739337,-703.97266
13.196005,0.47406936,-703.4242
11.572378,0.5865653,-703.114
8.254312,0.48914933,-705.40247
8.7051325,0.5061748,-704.70953
10.978278,0.6715011,-705.36304
12.782647,0.6232215,-704.09326
12.894863,0.49790135,-703.03754
12.7406225,0.5006128,-702.9949
14.500483,0.50358117,-703.35925
14.75222,0.40527886,-705.6674
16.24329,0.3716338,-707.5327
7.680648,0.58918816,-706.9696
11.588983,0.589722,-703.1575
13.456732,0.5827394,-703.43756
12.377869,0.5653485,-702.9015
13.905838,0.58079785,-703.6211
9.616402,0.5121639,-703.79846
8.994088,0.52895546,-704.29285
12.198677,0.57630396,-702.9949
10.1004925,0.6804653,-706.0227
8.766409,0.7049365,-708.52246
13.453106,0.5031786,-703.06714
13.331718,0.5051535,-703.0274
10.61534,0.54268885,-703.0731
11.715731,0.52389187,-702.8286
14.358675,0.5308767,-703.27356
13.019165,0.5508397,-702.91187
11.494495,0.5627435,-702.88403
11.180042,0.53128564,-702.89795
13.033323,0.56876856,-703.07434
9.29012,0.4983078,-704.1941
15.640376,0.45219848,-704.441
13.553017,0.48347118,-703.31616
13.159082,0.54167086,-702.9031
12.981137,0.54088455,-702.8611
11.699352,0.5285216,-702.81067
12.347637,0.61917984,-703.82947
11.791597,0.53852415,-702.7809
10.639952,0.53978646,-703.06384
8.506634,0.44677013,-705.8171
8.441626,0.4336119,-706.21545
8.003036,0.43785682,-706.57544
12.651949,0.533795,-702.801
9.567065,0.5261459,-703.7584
9.526632,0.5246353,-703.7975
11.057354,0.546952,-702.9165
13.437024,0.59876734,-703.7595
13.064525,0.59341073,-703.47723
17.740047,0.39661643,-706.819
14.617647,0.47601292,-703.6818
14.043142,0.46496332,-703.73267
14.566378,0.6124221,-704.9033
11.125023,0.54555804,-702.8962
10.856995,0.616047,-703.7539
13.421259,0.51686335,-702.974
12.748627,0.5020031,-702.9807
8.670371,0.49524346,-704.83984
12.53023,0.58765745,-703.2086
8.892057,0.49898496,-704.56476
10.119173,0.48610935,-703.7759
12.150873,0.59764826,-703.31195
10.466739,0.630294,-704.23
10.614439,0.55958253,-703.11365
12.736811,0.6187843,-703.9496
10.914028,0.64807147,-704.5702
10.914028,0.64807147,-704.5702
14.28801,0.42257768,-704.9376
10.964216,0.4125495,-705.4606
10.689487,0.49162978,-703.42004
13.224795,0.6309322,-704.5602
9.582184,0.55961937,-703.7787
11.169155,0.57945997,-703.0857
12.478571,0.5510794,-702.81726
13.6330805,0.5932204,-703.73376
13.6330805,0.5932204,-703.73376
14.897637,0.5569517,-703.7883
10.914224,0.506464,-703.1489
13.651191,0.55533147,-703.143
17.084572,0.49830997,-704.6712
12.018228,0.4715739,-703.46606
15.527385,0.52014333,-703.80853
16.130827,0.56744736,-704.90027
16.130827,0.56744736,-704.90027
15.060231,0.45091015,-704.2868
11.587535,0.65354973,-704.7135
12.993031,0.542381,-702.8678
11.475548,0.5153032,-702.9203
12.858885,0.5258052,-702.8396
11.250583,0.48926073,-703.27515
13.795319,0.51266783,-703.0869
20.224405,0.48831266,-706.88245
18.866907,0.47663808,-705.815
9.978761,0.6251367,-704.39667
12.233114,0.46972534,-703.48804
9.653814,0.5647949,-703.7496
11.996519,0.5940089,-703.2302
11.223176,0.52002454,-702.9417
16.444384,0.5155816,-704.3319
14.690605,0.56766164,-703.8353
10.891497,0.57044053,-703.077
10.283806,0.50607055,-703.4242
9.784086,0.5844648,-703.8291
11.59589,0.54733574,-702.8072
14.339162,0.5178242,-703.2512
9.887116,0.5338078,-703.49414
12.733981,0.6005393,-703.5063
10.983669,0.53949314,-702.93713
11.451105,0.572814,-702.9688
10.687349,0.57220834,-703.1664
11.227184,0.57177556,-702.9978
9.9547205,0.65120846,-705.1129
8.201702,0.6642537,-707.9625
12.32285,0.6812714,-706.0654
11.680723,0.5306383,-702.80585
9.926214,0.5415286,-703.4594
10.649636,0.68508786,-705.964
10.7372875,0.45043525,-704.26746
11.3045845,0.6538889,-704.7117
11.3045845,0.6538889,-704.7117
9.851619,0.56888837,-703.6212
13.357926,0.5219536,-702.94244
11.075184,0.59997815,-703.39105
11.075184,0.59997815,-703.39105
10.269894,0.5063098,-703.42914
8.861231,0.45152926,-705.37024
11.266981,0.5601656,-702.90796
12.310253,0.5370214,-702.7724
13.855122,0.52091604,-703.07935
14.051405,0.51268125,-703.16364
11.168274,0.57749295,-703.065
11.6354475,0.63798344,-704.2212
11.936645,0.69752276,-706.6596
9.830525,0.4131013,-705.883
13.103715,0.4936107,-703.1112
15.408346,0.54207414,-703.908
10.0376005,0.57720405,-703.56116
10.794144,0.5613067,-703.0502
11.557863,0.5167969,-702.89453
18.78063,0.4795495,-705.7582
12.11942,0.5032241,-702.95874
17.148438,0.55709016,-705.5377
14.510695,0.42981675,-704.7351
13.552056,0.5010352,-703.1063
13.024185,0.5499737,-702.9081
10.770624,0.52777874,-703.04224
12.024696,0.54657966,-702.7776
12.02695,0.51825464,-702.83435
11.050157,0.5846754,-703.17456
11.029771,0.5459914,-702.9234
11.376717,0.55851823,-702.8784
11.449434,0.49322343,-703.17004
11.35265,0.47300136,-703.54474
13.362548,0.6536626,-705.5178
16.57599,0.5665768,-705.26855
17.72403,0.59422594,-707.50525
13.839153,0.6302207,-704.95166
10.881104,0.4262562,-704.9728
11.333954,0.4349603,-704.5566
14.32823,0.61849034,-704.9169
13.26304,0.60144866,-703.7378
14.932867,0.62367505,-705.6531
13.495791,0.47910833,-703.37494
8.256941,0.62155366,-706.51636
14.268545,0.6068399,-704.49115
13.433203,0.5098627,-703.0133
16.253567,0.53223735,-704.35095
15.738113,0.5366045,-704.0559
13.6417885,0.4503898,-704.0022
13.511361,0.5400187,-702.99414
10.83404,0.5442371,-702.98645
12.837925,0.5158481,-702.87805
14.059397,0.59218895,-703.954
11.567373,0.5661342,-702.89874
13.022539,0.52818763,-702.8613
8.854143,0.52425534,-704.4569
10.529766,0.49283943,-703.4692
10.813205,0.43286827,-704.7697
11.167156,0.4346195,-704.6085
10.798658,0.42729956,-704.9626
10.238886,0.5301839,-703.28284
11.116048,0.5258021,-702.9373
11.15955,0.5850593,-703.1533
14.145086,0.48360565,-703.44214
11.392359,0.58148986,-703.06836
9.892274,0.51276803,-703.5957
13.304338,0.5840125,-703.3952
12.480153,0.4838809,-703.21387
11.73212,0.49331284,-703.12
10.436708,0.42548558,-705.1564
10.211772,0.49034777,-703.6603
14.089823,0.5703511,-703.534
13.474745,0.5158079,-702.9907
13.613245,0.5014692,-703.1158
12.321732,0.4922275,-703.08844
13.32711,0.5718125,-703.21136
14.644535,0.53512305,-703.4234
12.242109,0.5488019,-702.7885
13.12969,0.5466991,-702.9165
11.654082,0.6207988,-703.76
8.929868,0.55159396,-704.40576
8.09068,0.5229474,-705.4802
10.734124,0.5432578,-703.0239
12.726487,0.5679506,-702.9863
12.326902,0.6100998,-703.6024
11.570849,0.5313563,-702.8186
12.019669,0.60408914,-703.4187
10.847809,0.5948018,-703.37195
14.685993,0.5621815,-703.7401
13.413267,0.48468196,-703.27527
14.680339,0.46548814,-703.87665
14.572359,0.48258778,-703.57666
13.063194,0.60696,-703.7794
11.268451,0.53043824,-702.87915
10.277363,0.5545946,-703.2615
13.177075,0.4439503,-704.1347
8.373079,0.51541847,-705.0786
9.678932,0.5501539,-703.6575
10.746018,0.5375792,-703.02313
12.545945,0.47990933,-703.28174
11.999382,0.5986513,-703.31213
11.810727,0.6154295,-703.6422
11.049293,0.49682346,-703.22107
12.311676,0.5663518,-702.9029
13.564249,0.5154506,-703.0138
12.190176,0.4991105,-703.0027
13.025476,0.4604114,-703.69727
11.66503,0.55319536,-702.8161
11.025349,0.5984209,-703.3773
10.05439,0.5781219,-703.559
13.790777,0.6098792,-704.25195
13.443766,0.61081976,-704.0704
12.045209,0.42579615,-704.7494
13.483837,0.64263225,-705.1572
9.993542,0.46137065,-704.3283
9.975906,0.47001016,-704.15015
13.65565,0.4828877,-703.3434
9.281497,0.48774284,-704.3323
13.533716,0.5740329,-703.3262
9.848174,0.5340346,-703.5212
10.976389,0.5743185,-703.08386
12.599322,0.5870719,-703.2151
12.599322,0.5870719,-703.2151
14.765444,0.49515215,-703.5123
10.013884,0.52574044,-703.43555
12.129856,0.5804077,-703.0392
12.595661,0.4928827,-703.08105
12.080207,0.56930214,-702.9116
12.064647,0.52174526,-702.8126
12.889981,0.5371011,-702.8368
14.874898,0.528478,-703.5017
12.741634,0.49199027,-703.0996
10.745768,0.55295545,-703.03406
13.228744,0.5037667,-703.02124
16.307941,0.49421415,-704.2217
17.995693,0.51566213,-705.4397
14.313261,0.5080476,-703.2704
11.830923,0.43068165,-704.6067
14.729408,0.59212637,-704.4121
16.999565,0.44657198,-705.0881
15.779255,0.45199695,-704.49365
12.847105,0.59979767,-703.52893
11.8903265,0.5682575,-702.8978
9.819505,0.61402947,-704.27844
12.313159,0.5661965,-702.9016
16.214375,0.5119725,-704.1731
11.621297,0.5021861,-703.02203
11.193462,0.5704519,-702.9939
13.246711,0.51245433,-702.96014
9.844382,0.588297,-703.8296
11.719095,0.6362372,-704.1776
13.938915,0.4914604,-703.2926
10.954749,0.6181289,-703.7719
10.245306,0.6053072,-703.8163
11.199074,0.53649026,-702.88043
12.819158,0.5529764,-702.88086
10.584793,0.5625496,-703.1422
17.06836,0.46912658,-704.78613
12.279099,0.4758638,-703.36163
12.168952,0.44362527,-704.15564
14.792801,0.49407274,-703.531
9.932132,0.55322486,-703.47534
12.412463,0.47447088,-703.38403
13.234333,0.5895423,-703.4692
13.351721,0.47259125,-703.4696
18.652084,0.51662093,-705.9888
13.347878,0.48372868,-703.2798
13.744144,0.55678356,-703.194
13.744144,0.55678356,-703.194
11.063408,0.548175,-702.91656
13.664603,0.431687,-704.5495
11.15745,0.6076701,-703.51245
11.526736,0.64565617,-704.4484
12.972734,0.5514937,-702.90485
11.736959,0.54790735,-702.7937
14.572359,0.53022856,-703.36536
12.844621,0.49075502,-703.12317
10.135864,0.43673447,-704.9186
7.6241918,0.4655707,-706.55994
8.401202,0.4342018,-706.23926
14.05744,0.68834776,-707.9778
12.859464,0.4417596,-704.187
13.22378,0.61397773,-704.0397
9.93334,0.5018128,-703.6737
11.706913,0.5058316,-702.9691
11.995709,0.352181,-708.3507
17.076708,0.53398377,-704.9844
16.513182,0.5418133,-704.6747
21.614704,0.4524906,-707.7108
17.702408,0.4302909,-705.7491
10.201269,0.6036105,-703.8131
13.641336,0.5952311,-703.7838
12.447067,0.4201465,-704.9223
10.855309,0.49950713,-703.24976
11.701849,0.5622289,-702.8594
13.215172,0.57645017,-703.2368
12.710777,0.5206592,-702.8396
10.754625,0.5928766,-703.376
13.49132,0.5346408,-702.97266
10.582803,0.5835599,-703.32446
10.610328,0.5118809,-703.21246
9.76728,0.56894755,-703.68713
13.856866,0.5450013,-703.1399
14.114609,0.47998583,-703.48584
11.851349,0.5846916,-703.08105
15.766382,0.50280166,-703.91675
12.760224,0.51092607,-702.9024
13.321697,0.5477798,-702.97437
14.146692,0.47059557,-703.64746
11.81409,0.5759404,-702.97375
11.772468,0.57299113,-702.9441
12.295018,0.5613948,-702.8605
10.973934,0.52338785,-702.99255
15.602651,0.51496565,-703.8338
14.8487015,0.47599185,-703.7541
14.360182,0.55650157,-703.4772
12.885037,0.52101463,-702.8588
11.808813,0.54984426,-702.7936
12.93441,0.5323433,-702.8424
10.954872,0.48835042,-703.3749
11.237516,0.46446013,-703.7596
11.966964,0.5284992,-702.78815
12.44775,0.48229018,-703.24066
12.412087,0.6006616,-703.419
11.0830555,0.50892127,-703.07056
11.994406,0.5802409,-703.02747
11.597231,0.4677487,-703.6067
12.806221,0.50171816,-702.9883
11.870686,0.5910325,-703.1743
12.007645,0.60529494,-703.4416
11.119583,0.5794449,-703.09686
11.89072,0.4971945,-703.04785
12.0269985,0.52160144,-702.8149
15.849846,0.50399154,-703.9585
14.301568,0.55164075,-703.3918
15.940419,0.54591036,-704.3163
12.037113,0.5374841,-702.76886
11.450945,0.4927583,-703.1765
12.950289,0.50599635,-702.9623
12.950289,0.50599635,-702.9623
10.90869,0.5068936,-703.14624
11.045326,0.5052208,-703.1202
11.949011,0.5692603,-702.907
11.682781,0.608913,-703.4938
12.488592,0.67523146,-705.87964
10.552057,0.5560548,-703.12646
10.751187,0.5465745,-703.01917
13.9898815,0.5016203,-703.2092
13.158841,0.5407419,-702.9
16.331535,0.50322735,-704.2238
13.0921135,0.49525666,-703.08984
12.784866,0.5481206,-702.849
12.353352,0.580218,-703.06415
9.308185,0.5435958,-703.9724
10.98004,0.55358714,-702.95435
14.777873,0.48402867,-703.6255
12.6206255,0.45487577,-703.8229
12.737023,0.52500826,-702.8261
10.11533,0.5668104,-703.42224
10.2609215,0.57146657,-703.3691
10.319845,0.51127255,-703.35535
13.492687,0.5569393,-703.09937
10.974311,0.59031415,-703.26874
15.922996,0.4615067,-704.3686
12.864852,0.50912416,-702.92676
9.989027,0.5530853,-703.43555
13.588568,0.5391478,-703.015
14.083844,0.4984363,-703.2617
10.914833,0.5410788,-702.9584
9.802602,0.5639609,-703.6236
10.534642,0.41981,-705.3224
18.098415,0.6059143,-708.5863
8.477973,0.46443483,-705.4806
10.533522,0.54008424,-703.11084
12.76038,0.5660518,-702.9742
6.5625505,0.43633106,-708.79944
6.488671,0.440231,-708.8917
11.27778,0.5695368,-702.96875
13.344856,0.62875825,-704.56
9.338077,0.52582633,-703.95746
13.876855,0.46807572,-703.6385
11.867445,0.6252245,-703.88934
13.8226385,0.5762386,-703.4955
9.516698,0.5339431,-703.7809
11.20277,0.6258864,-703.9052
11.118762,0.47750852,-703.51526
12.184847,0.60046256,-703.37036
10.105598,0.5242004,-703.38574
9.9927025,0.51922536,-703.484
11.498207,0.5195508,-702.88586
10.412476,0.5396676,-703.1698
11.5110855,0.63204855,-704.0469
11.577814,0.51433164,-702.91003
12.158598,0.47669923,-703.3525
13.848141,0.6640215,-706.4121
10.348579,0.5352544,-703.2092
14.491783,0.5878096,-704.1302
14.491783,0.5878096,-704.1302
10.327431,0.5780882,-703.392
12.3333845,0.5791934,-703.04755
9.171212,0.5949886,-704.57605
8.433573,0.59625715,-705.6361
10.80018,0.6272205,-704.0259
10.17686,0.53962886,-703.2991
12.580418,0.51525205,-702.8582
13.53231,0.4386692,-704.31805
18.351755,0.5528906,-706.58826
9.888487,0.46885183,-704.2253
12.907385,0.65203744,-705.1417
10.118885,0.5551475,-703.3578
11.743955,0.45089945,-703.9994
11.729645,0.4669296,-703.6027
13.344404,0.4330291,-704.4784
10.636522,0.5557141,-703.08777
17.044857,0.4849729,-704.66223
17.044857,0.4849729,-704.66223
10.740368,0.5521072,-703.0338
11.190458,0.5856792,-703.15466
10.191513,0.49639177,-703.5869
12.582919,0.42430443,-704.7637
11.861118,0.5499827,-702.79114
14.517852,0.48019803,-703.5919
12.783415,0.52307767,-702.83795
11.08803,0.48465896,-703.3946
9.629989,0.51895094,-703.7423
14.274108,0.60126096,-704.33203
16.289818,0.6698046,-709.94794
14.281903,0.45275375,-704.0509
10.584632,0.47374535,-703.7746
13.191141,0.5379528,-702.90045
13.207642,0.5396453,-702.9087
13.679481,0.52091175,-703.0272
11.006732,0.56112236,-702.97864
13.182866,0.5093627,-702.96906
11.276897,0.57821214,-703.05035
13.897207,0.5132491,-703.1138
10.91566,0.60956126,-703.6052
11.832655,0.44987223,-704.0145
11.827324,0.5221073,-702.82605
13.050186,0.5260335,-702.87
14.038784,0.5124433,-703.1605
15.268424,0.52713203,-703.69946
15.533423,0.50576454,-703.7945
16.026608,0.48532665,-704.12524
15.909388,0.51315874,-703.9991
11.039373,0.5638928,-702.9852
11.502382,0.5623366,-702.88043
11.282548,0.52092767,-702.92163
13.012378,0.5300269,-702.8574
11.31966,0.54833364,-702.85425
14.316545,0.4581005,-703.9354
11.782635,0.4926127,-703.12317
10.639013,0.55799055,-703.0959
14.282673,0.5053315,-703.27405
13.6081505,0.5090313,-703.05804
11.182188,0.55859053,-702.919
11.747105,0.5434069,-702.78564
11.406691,0.56839997,-702.93713
13.5372505,0.47481996,-703.4547
15.26952,0.53451294,-703.75024
9.450237,0.5316843,-703.84204
13.022111,0.48860237,-703.1686
17.593338,0.474989,-705.02515
17.962301,0.45402208,-705.4286
10.30173,0.52550757,-703.2675
13.5269165,0.5121072,-703.0209
11.626197,0.53952265,-702.7975
11.571213,0.5103605,-702.9452
10.001886,0.4959789,-703.70135
11.37571,0.4561192,-703.9306
10.637262,0.5019244,-703.30414
13.202852,0.48800898,-703.1975
16.565126,0.47269797,-704.4977
14.226922,0.44958216,-704.1178
16.108866,0.56331456,-704.78217
15.113978,0.52524126,-703.60864
14.036321,0.49001586,-703.3338
11.709124,0.53899634,-702.7883
11.615826,0.57409656,-702.9637
11.144875,0.52330506,-702.9424
13.278395,0.5698405,-703.16724
12.814858,0.49605033,-703.0525
10.676828,0.60269344,-703.5602
12.23899,0.520463,-702.81616
12.53774,0.5158865,-702.85156
13.069647,0.4087514,-705.3583
13.047943,0.4008902,-705.69275
13.310703,0.5839887,-703.39746
9.930964,0.5144621,-703.557
8.572033,0.59491533,-705.38806
14.73696,0.4810224,-703.64905
12.913005,0.47143993,-703.4523
14.009263,0.618019,-704.65405
10.237558,0.55675745,-703.29236
11.398708,0.519395,-702.9059
10.94079,0.55785054,-702.98285
12.73433,0.4881936,-703.15283
11.962311,0.63694996,-704.23645
9.42276,0.4672323,-704.56995
12.911724,0.49481836,-703.0757
14.563564,0.5450121,-703.4578
14.495191,0.5412508,-703.39246
15.580704,0.58391553,-704.8712
15.691486,0.49173397,-703.9237
12.467163,0.5916558,-703.26215
12.6522,0.52969986,-702.8054
12.29717,0.5077828,-702.90826
12.25711,0.5407276,-702.7717
13.61787,0.51741016,-703.02
11.132378,0.6279805,-703.96765
10.714386,0.47097006,-703.7804
11.031969,0.53856593,-702.92334
12.948227,0.46519044,-703.58484
14.236657,0.5617866,-703.4822
8.915743,0.43021578,-705.8927
13.536624,0.44471493,-704.1428
12.895871,0.4224161,-704.827
15.538687,0.62181586,-706.19946
15.209707,0.5699447,-704.2307
14.637229,0.5587307,-703.6592
13.795947,0.62498885,-704.734
12.873704,0.5071622,-702.94366
11.308786,0.59120446,-703.20886
10.189422,0.53044707,-703.3102
11.088755,0.5250689,-702.94867
11.81494,0.59708583,-703.2721
13.439475,0.5571521,-703.08264
14.705474,0.5559539,-703.65967
13.070257,0.493533,-703.10815
13.231342,0.47864643,-703.34644
10.498219,0.5486614,-703.1315
16.645597,0.55364794,-705.0106
15.894905,0.49468616,-704.0061
13.396348,0.54239506,-702.9692
11.801092,0.44136965,-704.2666
11.384444,0.616678,-703.66956
11.709593,0.5916002,-703.1813
10.206227,0.53294617,-703.293
9.210631,0.6430837,-705.60205
10.362032,0.51515263,-703.3013
11.260791,0.58295506,-703.1072
11.260791,0.58295506,-703.1072
11.412664,0.50177217,-703.0655
11.3049345,0.52691764,-702.8845
13.495045,0.58773255,-703.54944
13.495045,0.58773255,-703.54944
10.731094,0.5276928,-703.058
14.892438,0.5772471,-704.1625
14.473839,0.54747033,-703.43555
14.473839,0.54747033,-703.43555
13.335225,0.46177518,-703.6913
13.068487,0.4496882,-703.9691
13.008327,0.4578277,-703.7578
17.539814,0.4764588,-704.98596
15.316018,0.5609978,-704.1297
14.604379,0.4269301,-704.8463
13.744108,0.4502778,-704.0188
11.939252,0.5281405,-702.7909
14.209986,0.5239453,-703.20026
11.988064,0.5508225,-702.79034
12.239367,0.5434212,-702.77454
13.422695,0.46377233,-703.657
13.859196,0.5473429,-703.15717
13.313007,0.5002482,-703.0681
13.313007,0.5002482,-703.0681
13.622358,0.48227254,-703.34644
15.335381,0.5362835,-703.80383
9.700789,0.61953574,-704.4946
10.16373,0.6050015,-703.8606
11.534098,0.5409286,-702.8098
13.308968,0.5472539,-702.9677
15.810285,0.52919227,-704.0298
14.651307,0.52050877,-703.37744
10.645584,0.46217328,-704.0029
10.503553,0.52211046,-703.1846
11.543584,0.5276936,-702.83545
11.989739,0.49007592,-703.1378
11.775895,0.53856206,-702.78217
11.775895,0.53856206,-702.78217
12.786918,0.41292238,-705.18933
11.509304,0.5885426,-703.1464
11.458801,0.53381133,-702.83044
10.743759,0.5684271,-703.1143
13.109837,0.5423802,-702.8937
14.281965,0.45141128,-704.0834
14.282091,0.4373557,-704.462
15.499061,0.48267406,-703.9127
13.991532,0.59533966,-703.9885
10.424113,0.44004893,-704.68774
12.222238,0.49577007,-703.04333
12.174414,0.5413593,-702.76984
13.9633255,0.4988181,-703.22504
12.816041,0.47329807,-703.41095
10.925398,0.54288304,-702.95447
10.120014,0.55714864,-703.36505
17.89098,0.48543534,-705.1736
19.044666,0.49384114,-706.0144
15.083617,0.45816556,-704.13684
15.969744,0.5181287,-704.0531
10.345138,0.5363654,-703.20886
11.78442,0.5781262,-702.99866
12.9438505,0.4993508,-703.02637
12.720766,0.6196443,-703.9668
10.617305,0.5085654,-703.2406
12.565516,0.6207806,-703.94006
10.952568,0.48664114,-703.4032
10.858164,0.47365397,-703.6731
9.773545,0.52391464,-703.6083
10.0955925,0.5313744,-703.36334
13.374797,0.5367331,-702.9446
11.157799,0.5527187,-702.902
