LE,gammaE
10.143494,0.40133646
9.750792,0.39035857
10.338791,0.40336284
9.284569,0.39086723
10.577568,0.3860913
10.689632,0.40243953
9.877756,0.39746702
10.235213,0.38744277
10.053292,0.39893585
9.694456,0.38252562
10.057183,0.40616068
10.044268,0.3845978
9.766238,0.39426997
10.033791,0.39235318
9.434528,0.38686603
9.272432,0.38251573
10.080193,0.38289157
10.080193,0.38289157
10.210808,0.388575
10.4398365,0.40314162
9.982789,0.3839215
10.880087,0.4004386
10.5986595,0.4074694
10.770037,0.3893869
9.756068,0.39880845
10.615146,0.3866061
10.361572,0.40301704
10.696766,0.3921783
10.696766,0.3921783
9.450316,0.39503345
10.97937,0.39175358
10.191932,0.38420358
10.115364,0.37096038
9.095353,0.40197843
10.161048,0.4001114
9.48625,0.4062693
11.18746,0.3844846
10.777421,0.38625935
10.694578,0.38863948
10.012604,0.39904568
10.6348715,0.39419743
10.058306,0.389657
10.170316,0.38115466
10.413321,0.37160847
9.788617,0.4103044
10.518878,0.38100633
10.774536,0.3935477
10.165359,0.38815266
10.053367,0.39489225
10.919424,0.38038936
10.860712,0.41903052
10.551693,0.41484955
10.522761,0.41069323
9.557466,0.38969228
10.76335,0.39636502
9.814809,0.4148101
10.386652,0.39842677
10.443143,0.40891293
10.043628,0.40406483
10.347661,0.38396966
10.482057,0.40222788
10.137264,0.38704085
10.137264,0.38704085
10.355544,0.39718145
10.363829,0.4010115
9.902004,0.3999863
10.110773,0.404182
10.161864,0.4106321
10.340637,0.3893274
9.512322,0.3997375
9.529774,0.3884206
9.770533,0.3970959
11.035521,0.3903041
11.132406,0.39073503
10.85622,0.38975
10.709703,0.39985526
10.977969,0.38616186
10.071098,0.39793828
10.674728,0.3943341
10.167118,0.3847886
10.339365,0.39539352
11.088768,0.3935117
10.820988,0.40636384
9.702355,0.38301057
9.965743,0.40008357
10.4077425,0.3842615
10.233651,0.40886357
9.78554,0.41883165
10.927528,0.3699411
10.811949,0.37898397
10.891559,0.3908392
9.828412,0.4018804
10.861322,0.38624144
9.379781,0.38745353
9.093387,0.38447818
9.750804,0.40349105
11.214006,0.3868752
11.185183,0.3848048
10.3957,0.39047617
10.215909,0.4015527
10.1885395,0.3842026
10.582424,0.39915693
10.206792,0.38753355
10.065858,0.3759553
10.056382,0.38443413
9.776093,0.39598608
9.737663,0.37679744
9.944399,0.40385485
10.111036,0.3829129
10.397636,0.40279827
10.397636,0.40279827
10.471813,0.39902824
10.140322,0.3917781
10.601677,0.39605314
10.088906,0.38736466
10.583323,0.40039277
10.144551,0.3797898
10.358786,0.38839114
10.3580675,0.38895553
9.854748,0.3913266
10.327648,0.38642803
9.566744,0.37719643
10.536785,0.39577785
11.395646,0.38493866
11.053186,0.3889484
9.515686,0.3979007
9.075951,0.40406018
9.793029,0.40393978
10.59139,0.38656777
11.215395,0.40308723
10.565183,0.38330042
10.721047,0.37296993
9.802263,0.40773785
9.547467,0.40715805
10.603014,0.3811281
11.330008,0.38257888
9.910621,0.39885712
9.4836855,0.39457598
9.615435,0.39684567
11.099141,0.3937383
10.403215,0.3907046
10.723039,0.3760067
10.3236475,0.39284065
9.768439,0.401692
10.116984,0.37252933
10.101333,0.37453198
10.042028,0.4119704
9.955325,0.41503197
10.359823,0.4092202
10.22659,0.3911511
10.103729,0.37831303
10.134791,0.38006932
9.991675,0.39607802
9.878213,0.40513408
9.793722,0.4054544
10.284522,0.38248855
9.902678,0.39435345
10.611031,0.39838737
9.90797,0.38803765
10.406815,0.40738428
10.875642,0.37647903
10.856113,0.37505957
10.1436825,0.40214774
10.563289,0.39080957
11.065851,0.40786457
11.431332,0.40443453
9.983077,0.3988088
9.983077,0.3988088
10.150815,0.39290303
10.506401,0.38741827
10.922426,0.39768773
10.034626,0.3821624
10.171295,0.37894052
10.089888,0.37871635
10.190296,0.3867441
10.252038,0.40276402
10.108398,0.3818186
9.485729,0.39689258
9.738697,0.38596794
9.958601,0.38363817
10.334278,0.40509334
10.35218,0.38586658
10.088391,0.40285704
9.134464,0.41018078
10.492874,0.3610884
9.678293,0.42884368
9.396378,0.39252546
9.567503,0.39249897
11.220746,0.39521867
10.586885,0.40332693
10.49077,0.38955417
10.1324,0.3975632
10.49184,0.3941828
9.970285,0.39384058
10.712937,0.40146777
9.652683,0.38857242
9.855369,0.38385805
9.971773,0.3952883
10.363981,0.39488804
10.342686,0.39724046
10.338808,0.3972102
10.370548,0.39389452
9.634589,0.37489694
11.054259,0.40957937
11.272027,0.42252913
9.870735,0.3796594
10.416325,0.40760672
10.427063,0.37872508
11.457214,0.39937764
9.255691,0.39090514
9.350694,0.39127687
9.945048,0.3888958
10.141659,0.39936545
10.828207,0.38956958
10.679102,0.38676283
10.016658,0.38960478
10.310677,0.40318868
9.938466,0.38182417
10.668198,0.38739055
10.434143,0.37494075
10.905749,0.40572372
10.185868,0.3985175
10.308376,0.39096943
10.503807,0.39730978
10.503807,0.39730978
10.320113,0.38422439
10.320113,0.38422439
10.749819,0.39930177
10.859678,0.3994791
9.788715,0.39380467
9.812112,0.38617077
10.637793,0.39959657
10.429572,0.38938093
10.209428,0.38949624
9.707566,0.39223477
10.458644,0.38657784
10.078789,0.39176944
11.088474,0.39741707
11.392329,0.40318504
10.984043,0.39657727
9.736431,0.40547866
10.293512,0.38056073
9.771164,0.38213208
10.997984,0.39329466
9.978064,0.40211678
9.860588,0.40174147
10.439493,0.39848584
10.391465,0.3898302
10.499155,0.3843414
10.036703,0.40171131
10.800559,0.38189295
10.082423,0.40797758
9.759977,0.41384128
10.866394,0.3792938
10.461482,0.38543075
11.202607,0.38572994
10.258363,0.40851855
11.060024,0.3964427
9.6602955,0.396363
9.734683,0.36621317
10.335446,0.42336926
9.975935,0.38668746
10.463936,0.3968856
10.196693,0.38180834
10.710843,0.410262
10.401998,0.37833038
10.76268,0.38287094
10.553906,0.38827023
10.468805,0.3902493
9.881221,0.3783678
9.9199705,0.37946534
10.4732485,0.40761882
10.577402,0.40638223
9.754587,0.38936064
10.804436,0.39614093
10.804436,0.39614093
11.075766,0.39359918
9.309614,0.41167107
9.703295,0.37114286
10.769523,0.42193103
10.133148,0.37385336
10.133148,0.37385336
10.233378,0.38293973
10.201644,0.40332618
10.606653,0.41075775
9.758392,0.37940383
10.568796,0.379968
9.719729,0.3953684
10.238784,0.39710823
11.032874,0.3988479
9.7725315,0.39353058
9.666458,0.39214492
9.99999,0.4046537
10.888389,0.39776576
9.882903,0.40140826
10.584127,0.3897878
10.371115,0.40463984
10.3051,0.38782597
10.225466,0.3958939
10.526483,0.39105335
10.721213,0.40194106
10.868662,0.4007158
11.284014,0.3917696
9.474605,0.40468872
9.499091,0.38538963
9.250224,0.39081112
10.893406,0.39988425
9.662216,0.38299558
10.683075,0.40295613
10.690362,0.38936108
10.291717,0.4011078
10.105524,0.39611647
9.985451,0.39356253
9.563129,0.39598823
9.463829,0.39489457
9.331596,0.38993683
10.923806,0.402304
10.298194,0.39977926
10.687551,0.37715974
11.055598,0.39196622
9.943676,0.3957651
10.770697,0.39351773
10.770697,0.39351773
10.619629,0.4060676
9.688319,0.38155854
9.697446,0.38421738
10.387205,0.40600243
10.293189,0.41453636
10.06538,0.41157112
10.06538,0.41157112
10.253771,0.38986525
10.253771,0.38986525
9.870797,0.38541347
9.961788,0.38076314
10.763506,0.4045146
10.914018,0.41468614
9.6984215,0.4020454
10.956196,0.38625684
9.704444,0.39398825
10.116792,0.39092132
10.357996,0.39334652
10.494602,0.39330518
9.855632,0.39307937
9.8028755,0.39427757
9.984289,0.3891242
10.925236,0.3926459
9.6938095,0.38185856
10.537809,0.40504423
9.992007,0.39201802
11.036873,0.40596274
9.951307,0.38680616
10.102903,0.3730181
9.815275,0.38207442
9.862138,0.38474303
11.336468,0.40063944
9.011883,0.40326822
9.249747,0.40937155
11.242356,0.38246748
10.280131,0.38208985
10.193725,0.37332526
10.572821,0.41918918
10.910376,0.40881506
11.158132,0.37960705
9.697138,0.40590617
10.384243,0.39728567
10.290009,0.40111578
10.367995,0.40105164
9.837709,0.4091331
10.209754,0.3852386
10.223158,0.38513258
10.223158,0.38513258
10.980467,0.39829186
9.675301,0.3948277
10.192427,0.3802663
10.192427,0.3802663
10.845955,0.40608168
11.152674,0.37753695
10.386457,0.4093002
10.451019,0.40436864
10.595327,0.39250565
10.328044,0.3940647
10.873361,0.38852465
10.488421,0.37756827
10.651299,0.4024995
10.663089,0.4050353
10.708132,0.38653737
10.057325,0.38408968
10.024416,0.3878917
9.2706375,0.38254496
9.881982,0.4018927
10.181813,0.40471026
10.973419,0.40483922
9.733518,0.39037699
9.667231,0.3925655
9.580743,0.41586062
10.197411,0.40781558
10.643742,0.40236583
10.622017,0.3911387
9.504872,0.38574317
11.045818,0.4013331
9.654613,0.38811308
10.497137,0.4028336
10.662425,0.40376353
10.195689,0.3958386
10.739059,0.41139603
10.2889595,0.39409816
10.367222,0.3965895
10.146883,0.39075887
10.057241,0.3899268
9.730998,0.39305168
10.701273,0.39086697
10.348796,0.39983383
10.270053,0.4095549
9.801798,0.39207837
10.03583,0.38321596
9.609223,0.38898048
10.843664,0.40230152
10.406797,0.38518095
10.674629,0.397899
10.003673,0.3932859
9.966678,0.39692232
10.004145,0.39762542
10.348833,0.37563658
9.711661,0.40168622
10.68523,0.38720226
10.725605,0.41827512
10.691547,0.40387496
10.697197,0.37721777
10.02395,0.41049683
10.693502,0.38371295
10.51833,0.38517857
10.444321,0.4145189
10.351577,0.39391795
10.80015,0.39813888
10.80015,0.39813888
10.80015,0.39813888
10.333816,0.39376828
10.8308325,0.38482568
10.194644,0.3920292
10.621563,0.39747646
10.6765995,0.4018256
10.431925,0.3912636
10.047458,0.3964925
10.449352,0.39132726
9.840131,0.3835753
9.88825,0.38525933
10.239594,0.3936122
9.757443,0.3851746
10.218031,0.4003955
10.38668,0.3950463
10.162327,0.38228077
10.316065,0.3976254
10.504137,0.39598274
9.841622,0.4038256
10.652689,0.40082124
9.813698,0.39246988
10.606886,0.402784
9.908308,0.40402672
9.973911,0.38962656
10.048941,0.41431788
11.635725,0.3907316
10.074164,0.38572368
9.73275,0.3938966
11.071971,0.39513934
10.518916,0.39407814
10.124306,0.39401034
10.293498,0.385493
10.485708,0.41062734
10.541207,0.39296037
9.99382,0.40585676
10.43272,0.4001135
10.5817585,0.39202803
10.097694,0.40764624
10.046965,0.37835577
10.046965,0.37835577
10.024905,0.4054768
9.383134,0.4159697
10.19582,0.37635696
10.620634,0.4156321
10.392702,0.41221723
10.211582,0.38608077
10.0308895,0.3974799
10.307388,0.40002784
10.263736,0.39595097
10.1692705,0.39019257
10.304609,0.38911164
10.194967,0.40038905
10.123837,0.41416824
10.123837,0.41416824
10.123837,0.41416824
10.231495,0.37473255
10.371043,0.38428625
10.042412,0.40116763
10.617778,0.41079572
10.983923,0.37696934
10.961448,0.3786311
11.086941,0.3840672
10.775604,0.38765472
10.775187,0.38478956
10.614892,0.38612348
10.053384,0.40210897
10.399805,0.39135593
10.353727,0.40127772
10.024451,0.39011154
10.551202,0.3989275
10.233676,0.39614376
10.928847,0.3967648
10.306951,0.3843037
10.987223,0.40602994
9.649134,0.384389
10.847418,0.40049675
10.465847,0.41319194
10.911877,0.39267567
10.712705,0.39750984
10.079179,0.40316007
10.629875,0.39827496
10.454395,0.39122772
9.95002,0.40686223
10.037038,0.40108693
10.037038,0.40108693
10.613068,0.38690293
10.596619,0.38680327
10.070983,0.39184335
10.869685,0.39764282
10.863944,0.40514326
10.129905,0.393487
10.409327,0.39342052
10.17262,0.39411262
9.934726,0.3928984
10.4509735,0.3914036
10.120333,0.38307393
10.034004,0.38203686
10.493702,0.38601395
10.305454,0.40500396
10.016023,0.38100466
10.207884,0.39062333
10.20034,0.3909404
10.20034,0.3909404
10.383137,0.40760264
10.030474,0.38122547
10.030474,0.38122547
9.495335,0.37538534
9.495335,0.37538534
10.640279,0.4004435
10.863786,0.40341166
10.958626,0.40587452
10.286396,0.38139188
10.184491,0.40352094
10.292217,0.41077575
10.6538315,0.3868241
10.032875,0.40441468
10.356394,0.3830098
9.997933,0.3947798
10.671207,0.39220226
9.946104,0.40002382
10.781132,0.41007343
10.778449,0.4060967
10.268428,0.39856902
9.478052,0.4100713
9.439402,0.3989518
9.522224,0.39105555
10.271599,0.3987082
10.435801,0.39364326
10.322981,0.3987286
10.172867,0.39287728
10.682741,0.39574376
9.979465,0.39085966
10.484519,0.39913112
10.136227,0.38856632
9.920827,0.384305
10.708024,0.40682742
9.961066,0.39341122
10.640152,0.41647303
9.871835,0.36971885
9.934707,0.37788078
10.925317,0.41153127
10.963568,0.40969852
11.049143,0.37617776
11.049143,0.37617776
11.049841,0.37838373
11.14411,0.37449846
10.506184,0.40606824
10.184814,0.3967066
10.332699,0.39207155
9.847315,0.39214814
10.586082,0.39781037
10.140895,0.39634407
10.140895,0.39634407
10.140895,0.39634407
10.346674,0.39292723
10.373932,0.40214366
10.176247,0.3848214
10.488912,0.40650848
10.249264,0.37905473
9.511118,0.4069905
9.595579,0.40814927
10.74865,0.38042888
10.052571,0.39518178
10.69305,0.40784928
10.798517,0.3918649
10.287598,0.39868388
10.407939,0.38765997
10.786442,0.41074267
11.0505705,0.3869267
10.198269,0.3894194
10.325878,0.40033376
10.071278,0.3842609
10.508019,0.39632502
10.200245,0.41097125
9.691746,0.37533486
10.308595,0.3922586
10.526864,0.39725304
10.2524805,0.39905444
10.298587,0.392629
10.538797,0.3949629
10.055582,0.39657506
10.293545,0.38966236
10.691506,0.39339164
10.352764,0.38759673
9.660841,0.38451535
9.561796,0.385077
10.707232,0.40480813
11.203266,0.40790728
10.9316225,0.40735683
11.036781,0.38603193
10.633013,0.38363928
10.682756,0.38233
9.515005,0.38281304
9.546254,0.38776776
9.2134075,0.38874444
10.688188,0.4118921
10.183151,0.41641837
9.681353,0.3771214
10.972971,0.39935642
9.724446,0.38896203
10.573585,0.38495633
10.290813,0.39531228
10.203809,0.37714958
9.589496,0.41073465
10.884835,0.3962829
9.657879,0.39523542
10.481771,0.38655907
10.419983,0.40066367
9.92164,0.40841207
10.518181,0.39252827
11.524937,0.38584346
10.22677,0.3964233
10.30847,0.38845938
9.861214,0.3852756
10.138736,0.38840336
10.431187,0.3989465
10.119356,0.39129853
10.485776,0.40709186
10.276578,0.3853829
10.093008,0.40699658
10.031603,0.3800463
10.655714,0.41111398
10.261151,0.38241088
10.1018095,0.38406575
10.3998575,0.40397334
10.489279,0.3852189
9.69976,0.40080646
9.889538,0.40904918
11.088204,0.3824707
9.72026,0.38076627
10.228139,0.37881437
10.0716715,0.40021828
10.630696,0.40781367
10.207587,0.395108
10.8968525,0.3982089
9.697092,0.40715066
9.884126,0.3706618
10.088627,0.40902472
10.088627,0.40902472
9.099119,0.38097593
9.9299135,0.3902392
10.257504,0.40468332
10.454999,0.38545454
10.454999,0.38545454
10.19938,0.4055117
10.419422,0.42050225
9.926817,0.39002022
10.723162,0.39768648
10.134582,0.39399844
9.882823,0.3931227
10.796347,0.39791492
9.690895,0.38829237
10.497042,0.3818541
10.696368,0.38948575
10.303192,0.41964382
10.122723,0.3693003
10.36688,0.38532314
10.374765,0.40624276
9.812078,0.39963922
10.278642,0.37556204
9.781347,0.3896086
9.799209,0.38830888
10.093266,0.41017717
10.116857,0.38899496
10.481779,0.40313682
10.116155,0.40542468
9.711392,0.40001896
10.429301,0.38391685
10.00273,0.386237
10.084407,0.39742765
10.868164,0.4039315
10.795995,0.41534555
10.774172,0.42217335
11.023359,0.4078711
11.047369,0.40426084
9.512438,0.38654503
9.571834,0.39260745
10.482487,0.40322587
9.817149,0.38247958
9.374126,0.3856438
10.523703,0.41051942
10.957711,0.38401404
9.616819,0.4034461
10.07592,0.39087424
9.978844,0.3893585
10.839084,0.40937248
10.104361,0.381457
10.391453,0.40616226
9.903589,0.39887726
10.244945,0.39924437
10.4300375,0.40386388
10.811707,0.3930679
9.764136,0.39329258
9.930148,0.41015607
10.70133,0.4066409
10.703284,0.39366463
9.5017185,0.3968996
10.431594,0.3906811
10.926693,0.39103198
10.705811,0.3885432
10.3272295,0.3995327
9.82294,0.40937242
9.82294,0.40937242
10.545181,0.4044645
9.9180975,0.39855802
10.5117035,0.41164723
10.468498,0.38616458
10.173225,0.39221448
10.057852,0.41001707
10.057852,0.41001707
10.434494,0.38060114
10.324017,0.38714033
10.756441,0.38376617
9.919488,0.3980319
10.957779,0.3865493
10.779447,0.38525638
9.901285,0.3897455
9.7915,0.38386896
9.651632,0.38297826
9.936383,0.38267982
10.180294,0.39517453
10.740296,0.39739951
9.573714,0.39581463
10.571878,0.394674
9.585873,0.39769328
10.522049,0.3764237
10.415386,0.38566753
10.376715,0.4040455
10.712273,0.3849472
9.85859,0.40720165
11.099615,0.38657537
11.259062,0.3980103
9.30632,0.39794698
11.634934,0.3874502
9.263773,0.39209738
9.459362,0.39288133
9.975074,0.38950357
10.751205,0.39867142
9.851537,0.39054558
10.20858,0.386092
9.714992,0.38788635
10.615287,0.39929807
10.941134,0.37558392
10.988506,0.38435194
10.794368,0.3997719
10.806473,0.38965198
10.804049,0.38662967
10.614984,0.40867227
10.56026,0.4018727
10.028443,0.38719428
9.4158325,0.40042335
10.429537,0.39353067
10.11849,0.39186668
10.223991,0.41409764
10.476945,0.3997766
10.538052,0.38030517
9.943868,0.39716128
9.958475,0.39718315
10.832627,0.39247733
10.370256,0.3901524
10.559512,0.4043271
10.298618,0.39987785
10.935793,0.38445696
10.254756,0.38648048
10.226037,0.39067385
10.534373,0.40008783
10.559545,0.40093195
10.335915,0.38749915
10.125112,0.3988061
10.520471,0.40204006
9.84673,0.38502964
10.3823395,0.40935865
10.355022,0.40709898
10.81297,0.38191694
10.384555,0.376984
9.527902,0.4061826
11.041702,0.38498813
9.878439,0.40339255
9.491381,0.38762417
10.2835245,0.40051588
9.569695,0.37687248
10.99428,0.40797856
10.962149,0.4059575
11.349373,0.40246904
10.059612,0.38701808
10.56141,0.39474627
9.927018,0.391882
10.241831,0.38365823
10.241831,0.38365823
10.788735,0.40749863
10.866423,0.42489025
10.159502,0.40576085
10.250571,0.41188806
11.106249,0.40507135
9.524186,0.3789103
10.111665,0.40589792
10.204789,0.38976148
10.604799,0.40056327
10.729452,0.39088187
9.611471,0.39770836
9.611471,0.39770836
10.858648,0.40695688
11.097911,0.40571865
9.207125,0.3780429
11.556282,0.40834314
10.152524,0.39774722
9.664029,0.39391676
9.827706,0.39269957
10.567432,0.39706016
10.062218,0.38752306
10.69273,0.40370995
9.693853,0.38661015
10.544367,0.39830747
10.829384,0.37989995
10.330564,0.4013665
10.603378,0.39202383
9.88315,0.39114597
10.405214,0.3996635
10.78567,0.4095916
10.166585,0.38805273
9.752657,0.405568
10.393284,0.38099042
10.528402,0.39714208
10.219717,0.38750488
10.2365675,0.3904799
10.328615,0.39087075
10.917459,0.40193695
10.779827,0.39035398
9.850287,0.40317494
10.547464,0.38491994
9.912464,0.3997995
10.710539,0.38898557
9.389164,0.39088827
10.128388,0.3902052
10.691843,0.39429367
10.61242,0.3963468
9.799239,0.40328342
9.484685,0.40606683
10.707243,0.39418197
9.994754,0.4071433
10.574522,0.3923101
9.813751,0.38440493
9.646226,0.3817775
11.037278,0.3917167
9.832696,0.39848745
10.691547,0.39862826
10.254585,0.39199543
10.333352,0.39467034
10.333352,0.39467034
10.167293,0.38126191
10.304708,0.4055673
11.2558365,0.4026517
10.143646,0.38503772
10.218416,0.39881077
10.442152,0.3947176
9.76877,0.3993714
9.588894,0.40257603
10.509651,0.3954472
10.23258,0.39337218
10.309003,0.39680153
9.860398,0.40097067
10.525441,0.39847618
10.103953,0.39488977
10.782669,0.38981277
10.442842,0.4027232
10.379615,0.4056897
10.063309,0.3937384
10.407996,0.40195823
9.368347,0.40317318
9.972179,0.40134498
9.269245,0.37436193
9.697261,0.40208194
10.999971,0.38590991
10.360409,0.40494633
10.238813,0.3869044
10.429043,0.382379
10.460207,0.40845597
10.54134,0.3874286
10.148257,0.4018517
10.546625,0.38454264
10.492113,0.38369864
10.143531,0.3814939
11.133107,0.40795392
11.014405,0.403442
9.716335,0.3870735
11.264352,0.39440048
9.784543,0.4029719
10.229561,0.38666353
10.206748,0.4000141
10.641073,0.38985592
10.493071,0.4014872
9.932039,0.40217716
11.1227,0.3934001
10.472182,0.41122434
10.461255,0.41238302
9.725805,0.39343062
9.811901,0.39086124
10.649484,0.39218414
10.065227,0.38845468
10.229429,0.40042847
10.242659,0.38669437
10.493872,0.39294383
10.037323,0.3969396
10.037323,0.3969396
10.582293,0.39420703
10.395941,0.3961613
10.224062,0.39134455
9.4053545,0.39773193
10.54569,0.39586824
10.32458,0.40202433
10.880194,0.39513126
10.503962,0.4008847
11.170645,0.39479783
11.322046,0.3977914
11.247694,0.38165194
11.23419,0.3714872
11.284687,0.39137015
10.652143,0.40145648
10.02442,0.38753816
10.4657955,0.3901501
9.921307,0.3905666
10.6600485,0.39920318
10.185647,0.38878626
9.988446,0.39275247
10.567004,0.3949954
9.86475,0.40265194
9.840602,0.4007639
10.259177,0.3965299
9.735581,0.3905183
9.6573105,0.39321315
10.255622,0.38034296
10.249919,0.38415247
9.895348,0.3922799
10.679483,0.3827036
10.33906,0.410739
10.464206,0.3819372
10.449748,0.414778
9.348839,0.3861601
9.608761,0.38656873
10.49906,0.3889179
10.24662,0.39114213
10.24662,0.39114213
9.626205,0.39114326
9.626205,0.39114326
10.832007,0.4053688
10.754068,0.40985274
10.841681,0.41213876
9.917052,0.39067936
10.406413,0.39380744
10.191579,0.40180328
10.191579,0.40180328
10.664009,0.38815612
10.3607025,0.38736102
9.310464,0.39407626
9.871859,0.38596985
10.437515,0.39747462
10.040941,0.39138246
10.094847,0.38364676
10.390224,0.40231666
10.048085,0.39239758
10.163909,0.39262447
