LE,gammaE
10.091735,0.39631692
10.091735,0.39631692
10.263806,0.387343
10.635079,0.4002271
10.570512,0.39514062
10.058927,0.39466587
9.922192,0.39253876
10.321178,0.39282548
10.478461,0.39762184
10.384213,0.38926646
9.243665,0.3805258
9.425214,0.3803753
9.86628,0.398318
9.890417,0.39308795
9.484675,0.38648263
9.856656,0.37304404
10.530311,0.390457
9.978315,0.39092985
9.751703,0.40186974
9.872383,0.4127224
10.626011,0.42251074
10.724826,0.42382932
10.615892,0.42139223
10.20302,0.4021929
10.428715,0.39625657
9.935933,0.41085044
9.517785,0.37885028
9.771546,0.39506778
9.591713,0.4015494
9.367243,0.4019824
9.165269,0.40700555
10.360221,0.37623557
10.288348,0.37424022
9.948508,0.4021685
9.513601,0.39729905
9.77924,0.38704106
9.318783,0.39686993
10.350846,0.38504285
9.651064,0.38997772
9.765728,0.38893932
9.871305,0.38617337
10.176863,0.39886397
9.649534,0.39458323
10.127485,0.37909713
10.181677,0.3940826
10.82856,0.39459252
9.759737,0.393322
9.992521,0.39817843
9.915383,0.3988991
9.751852,0.3955138
10.28211,0.39874005
10.267975,0.3888305
9.667571,0.40284246
9.532551,0.40382063
9.912691,0.3944917
10.47231,0.3962806
9.901967,0.38490164
10.121373,0.40070933
9.24393,0.3805785
9.271065,0.3833489
11.401432,0.4105415
11.597087,0.40905404
11.315357,0.40297294
10.196421,0.3919512
10.196421,0.3919512
10.103474,0.39944252
9.479483,0.39367685
9.754227,0.39877677
10.372925,0.39220157
10.592951,0.39126948
10.471338,0.404656
9.118456,0.3903531
9.443222,0.38198128
9.616489,0.38386846
11.029072,0.40252122
10.575766,0.38886794
10.91466,0.39693758
10.179335,0.4026169
10.093065,0.39494675
10.222113,0.40388924
10.652617,0.41099256
10.680497,0.393826
10.445887,0.36995965
10.635338,0.39324367
10.86648,0.3929121
10.138646,0.3886179
9.985067,0.41066387
9.651756,0.37414157
10.895234,0.4019394
9.871246,0.39218184
10.465197,0.39387867
10.465197,0.39387867
10.401348,0.40434873
9.712772,0.39232102
9.650385,0.39646748
10.960476,0.38634542
11.193465,0.3811624
11.598438,0.40561703
9.627884,0.38666448
9.72246,0.39665717
10.117675,0.39424893
10.209494,0.40773705
10.019271,0.40204716
10.214909,0.39911315
10.650855,0.38467324
9.742982,0.39329305
9.761485,0.38881463
9.966558,0.38850355
10.77318,0.40057853
11.089383,0.3951011
10.766468,0.38447058
10.420679,0.39163515
9.9259205,0.40482238
10.576186,0.389693
10.531739,0.3888048
10.54133,0.3849927
11.06626,0.38908786
10.085159,0.3914162
9.867578,0.39754155
10.06585,0.3947066
9.4638605,0.38484928
9.482173,0.38761136
9.601282,0.39549324
10.449065,0.38549554
10.410095,0.39708763
9.872539,0.398098
10.376106,0.4093916
10.238544,0.41827488
11.133676,0.38859233
9.850943,0.39251694
10.210833,0.3946308
10.514277,0.3765707
10.118881,0.41210505
9.970899,0.39619312
10.073807,0.40665427
10.741889,0.38385716
10.797807,0.38380364
9.685777,0.40618613
9.530965,0.40739405
11.129023,0.38231003
11.003896,0.385689
11.257597,0.38973492
10.274276,0.40962216
10.584574,0.41676623
10.699156,0.41579658
10.648133,0.41561475
10.648133,0.41561475
10.034509,0.3968292
10.217997,0.38877857
9.638336,0.39741954
9.37302,0.3938129
10.246381,0.39424163
9.739679,0.3861576
9.778762,0.39124933
9.736201,0.37483662
9.343867,0.38924092
9.244644,0.3891779
11.512493,0.3917953
11.107409,0.38939923
10.958346,0.40536857
9.637038,0.38433033
10.87045,0.40782732
10.700526,0.38609675
9.951715,0.3991114
10.21019,0.38118213
10.107175,0.37964603
10.353687,0.38085154
10.568997,0.4074371
10.052492,0.39196825
10.634977,0.403527
9.987594,0.3865228
9.915367,0.38630548
9.862364,0.3946784
10.80501,0.38966966
10.691927,0.3901537
10.619694,0.39777836
9.908404,0.3798508
11.208111,0.40351897
9.211803,0.40095565
10.8800535,0.39034146
10.335939,0.39524743
10.478529,0.40201965
9.836385,0.39713785
11.22111,0.38927215
11.24283,0.38911507
10.663895,0.39113316
11.23824,0.39236248
9.73683,0.40675953
10.256666,0.40375158
10.014683,0.39057735
10.107076,0.3969058
10.683804,0.40992057
9.615856,0.36668405
9.472023,0.39674804
10.755187,0.39753592
9.603695,0.37734842
10.334535,0.3922513
10.332778,0.41366938
10.611854,0.38103798
10.595049,0.40427446
10.489177,0.39168388
10.151473,0.37879628
9.568943,0.38453376
10.178428,0.39045686
10.346161,0.39921328
10.259562,0.39175978
10.914955,0.40288958
9.483887,0.3889423
10.316977,0.3947357
10.300628,0.39341518
10.760783,0.40359566
10.231232,0.3794932
10.369263,0.39553833
10.369263,0.39553833
10.851824,0.39165005
9.900335,0.39365894
10.69973,0.400049
10.18983,0.40610644
9.831569,0.39397982
10.299301,0.3991341
10.45941,0.3898684
9.818496,0.38744348
11.027228,0.4108007
9.578438,0.37724304
9.65531,0.39417875
10.245306,0.4126614
10.650078,0.38337183
10.311088,0.4057563
10.519342,0.40336594
10.447962,0.3932439
10.563904,0.40230393
9.498258,0.3874319
9.756608,0.3984052
10.262786,0.3893405
10.3522215,0.3973455
10.093634,0.3938355
9.955665,0.40094906
9.824082,0.40413567
10.566065,0.3854492
10.460083,0.39917564
10.392343,0.3880103
11.297834,0.40171742
9.964057,0.38174534
9.906045,0.41044503
10.047586,0.40780818
10.024989,0.39150965
10.159653,0.39383236
10.223847,0.3936005
10.635596,0.40197468
10.427377,0.40704113
10.422518,0.40930584
10.63319,0.39361337
9.688803,0.40432203
10.837592,0.38021725
10.629956,0.39318272
10.900384,0.3892804
10.98983,0.3897135
10.760201,0.39370948
10.031413,0.39909568
10.851546,0.39191326
10.545762,0.3973998
10.067759,0.3931984
10.453947,0.39558855
10.588694,0.38658896
10.819832,0.38989782
10.747638,0.389977
10.668933,0.37984267
10.086708,0.38986918
10.536227,0.3942464
9.680088,0.43196255
9.590574,0.39822868
9.385805,0.39938283
9.558671,0.39571103
9.5723295,0.38711244
9.954354,0.3847456
10.687643,0.40955257
10.263231,0.40861827
10.04086,0.3929414
10.545773,0.39806017
10.554372,0.3995396
10.571112,0.39665982
10.217451,0.3875881
10.392523,0.39360762
9.995235,0.38201445
9.987053,0.39373678
9.95001,0.40162143
9.714445,0.39134267
10.461519,0.40149936
10.239072,0.39117777
11.625196,0.397317
12.092463,0.42069122
11.609528,0.41313872
8.94021,0.37937212
10.520571,0.38767156
10.571749,0.38527408
10.716721,0.41535065
10.7974205,0.412186
10.927948,0.39173537
10.169324,0.3988493
10.750454,0.40637314
9.876821,0.38017473
9.616901,0.39843473
11.170232,0.3975516
11.097162,0.3917522
10.96796,0.39062577
9.402452,0.4090335
10.497397,0.39786997
10.548168,0.3946517
10.548168,0.3946517
9.997768,0.40565667
10.522924,0.38301635
9.490851,0.4003069
10.095692,0.38328558
10.058879,0.40220073
10.36884,0.39252573
10.456477,0.3787813
10.194002,0.39574847
10.14892,0.3831727
11.055103,0.39165902
10.614468,0.40008646
9.730849,0.39971775
11.213237,0.39073965
9.456118,0.39207253
9.509077,0.3925371
9.691778,0.3821331
9.724096,0.40865842
9.741037,0.40649953
10.128157,0.40789726
10.559494,0.40476847
10.821868,0.398231
10.340004,0.41350943
10.831773,0.38892138
10.594817,0.4003972
10.388201,0.3938601
9.509885,0.37991124
9.592964,0.4135455
10.491665,0.38337585
9.617207,0.40751234
11.148901,0.37806565
11.296194,0.37507862
11.169372,0.41591394
10.826488,0.41765144
10.892154,0.41591495
10.189711,0.40405762
10.640444,0.41490823
9.771877,0.38299337
9.683435,0.37993154
9.414137,0.38624763
9.375813,0.38385934
10.014087,0.3865248
10.237056,0.40581805
9.219008,0.39180925
10.994214,0.40189746
11.143079,0.38166437
10.9562645,0.38728005
9.548774,0.40801984
9.86269,0.3976819
10.291859,0.39989954
10.760914,0.3887362
10.844408,0.4030441
10.825992,0.40990496
10.770404,0.4057088
9.751636,0.38009256
10.326759,0.40415442
10.55785,0.38289946
11.059751,0.38630864
10.826126,0.39537525
10.053875,0.3853069
9.420035,0.40367877
9.636085,0.374943
9.770901,0.40770444
9.507082,0.40432835
10.237441,0.40301377
10.208014,0.4048613
9.703407,0.38124597
10.601784,0.3969647
10.38907,0.39549658
10.364379,0.40222865
10.105579,0.38238025
10.767805,0.39627832
9.999822,0.4116196
9.98431,0.4051654
11.078741,0.39835587
10.01046,0.40179104
11.467115,0.3918208
11.128962,0.38894323
9.5780525,0.3938041
10.029692,0.3967299
10.141601,0.40116116
10.35546,0.3904815
9.227353,0.38007164
10.276995,0.40567705
9.922326,0.38798782
10.714986,0.40344968
10.352453,0.41389433
10.330736,0.4230783
10.381179,0.3928967
10.797899,0.39144284
10.096767,0.3969405
10.603859,0.39881554
10.539345,0.3823085
10.6319,0.40434775
10.385099,0.401647
9.714009,0.3895221
10.950628,0.39467856
11.189249,0.37770617
11.173178,0.37963456
10.288726,0.39478183
10.017982,0.39527237
10.7472,0.40477678
9.848494,0.39936236
9.82197,0.3995959
9.72888,0.40102142
10.147267,0.3831805
10.429476,0.40361017
11.206772,0.39416063
11.264397,0.39262974
10.10851,0.3707598
11.475166,0.40444413
11.152466,0.40044296
10.105628,0.38678512
9.981067,0.3987636
10.2000675,0.39200243
10.220015,0.3908098
10.2036915,0.40087885
10.427548,0.3868385
10.34011,0.4016433
10.190277,0.38806176
10.776684,0.3905941
9.780529,0.40281114
10.859992,0.3890307
10.552576,0.38820913
9.981807,0.40204427
9.958198,0.37908477
10.090992,0.40546012
9.988849,0.3950999
10.8439665,0.38780087
10.312275,0.39085007
9.990985,0.38744023
10.56771,0.40301844
10.772938,0.40382525
10.816374,0.40564418
9.796784,0.3855546
10.428891,0.40683433
9.987562,0.38650826
10.005357,0.38675576
10.626736,0.397815
10.138512,0.3804082
10.477025,0.40775502
9.66803,0.3893366
9.725404,0.40087304
10.78639,0.39076796
10.638549,0.40272877
9.922224,0.39860344
10.007196,0.39788198
10.116222,0.38468724
10.059612,0.38081804
9.83535,0.41485998
9.274962,0.3792261
10.484491,0.38412213
10.16969,0.40221545
10.362114,0.39839637
10.408966,0.3994825
10.477917,0.42719197
10.670922,0.39196083
10.728895,0.3867017
9.794262,0.4096453
9.794262,0.4096453
9.761681,0.37966254
10.040585,0.37826467
9.567155,0.4075587
11.126686,0.395447
11.120289,0.39469752
10.306327,0.39855865
10.617135,0.39121446
11.187548,0.3987455
10.055858,0.3982388
10.386021,0.40710363
10.7602625,0.40825516
9.258399,0.37254912
11.069326,0.4000782
10.116941,0.38842276
11.326437,0.39384365
9.285738,0.40892568
9.428782,0.40726522
10.547976,0.37827918
11.479764,0.3837447
9.981585,0.40628096
10.973673,0.3881606
10.821494,0.38915795
11.07192,0.4046116
10.341867,0.3917129
10.417703,0.40035406
10.768345,0.39028317
10.205724,0.38917375
9.877687,0.3900093
10.590632,0.4006783
10.895668,0.3996475
10.190061,0.39935747
10.1781845,0.4013403
10.34445,0.3845164
9.696493,0.39880034
10.716999,0.3944145
10.546109,0.38673893
11.087139,0.39003974
9.59121,0.39644346
10.519681,0.3962496
10.267816,0.38134882
10.391129,0.4021366
9.741539,0.3897715
10.276181,0.3957
10.588105,0.39629182
10.6632185,0.39527565
10.247126,0.39772362
10.348885,0.4068403
10.222583,0.38791573
9.355479,0.38721907
9.869806,0.39823592
10.51642,0.39422292
9.883331,0.39438206
10.020355,0.3962726
10.457504,0.38560736
9.8859005,0.39608827
10.59886,0.39536804
9.684352,0.39693314
10.353633,0.3922337
10.507967,0.3984174
10.153589,0.39910892
10.438709,0.38728678
10.438709,0.38728678
11.518522,0.3957845
9.931935,0.40521386
10.06904,0.40236145
10.666832,0.3931604
9.967269,0.3950224
10.216442,0.39326435
10.824698,0.38601476
10.606122,0.39819783
9.418924,0.3914814
9.34252,0.3977441
10.685563,0.38336143
10.173347,0.4187403
10.493687,0.37249386
9.79355,0.39293283
10.078417,0.40197843
10.670248,0.39120063
10.259618,0.40837023
9.992252,0.38888875
10.187773,0.3805231
10.257715,0.376115
10.938412,0.37755266
11.193052,0.3775511
11.32911,0.37520406
11.069329,0.37898088
9.692991,0.40518013
10.17671,0.39462033
10.505427,0.38447696
10.457881,0.40531844
10.436495,0.37872106
9.992281,0.40276703
9.674837,0.3859268
10.135732,0.39139923
10.1787405,0.40265667
9.363213,0.39533058
9.236968,0.3973942
11.410311,0.39236617
11.612299,0.3935385
10.265739,0.40028784
9.657352,0.38846895
10.75777,0.39893
9.487014,0.3921194
9.276406,0.40066975
11.187649,0.4158574
11.089183,0.4097178
10.867903,0.41217002
11.350615,0.39697576
10.707357,0.3955504
10.21381,0.38690096
10.99548,0.3971213
11.216953,0.38473505
10.768709,0.39186984
10.282348,0.39322078
10.282162,0.3925387
10.348954,0.38884363
10.209002,0.4018384
10.539448,0.39262757
9.467438,0.39084214
10.335168,0.39930764
10.162184,0.38674003
9.799755,0.40274638
9.842906,0.40260607
10.425194,0.3968058
10.074726,0.41938657
10.192911,0.37546358
10.651322,0.388163
10.531561,0.39379102
10.584773,0.39912656
10.601076,0.3929251
10.217561,0.40749305
10.149735,0.3966385
10.315388,0.4055146
10.207904,0.40544975
10.991444,0.40985128
9.616459,0.3775088
9.505192,0.4004537
9.289404,0.40682402
10.508067,0.38139322
10.947431,0.38479957
11.299858,0.38284937
9.842749,0.40027446
10.144005,0.39714843
10.478346,0.39220047
11.140197,0.4007245
11.140197,0.4007245
9.311168,0.39057466
9.662163,0.39453548
9.605243,0.39719972
11.069946,0.3844034
10.762849,0.38316864
9.909553,0.4020934
10.20018,0.4029328
10.186138,0.40088657
10.462126,0.3879874
10.462126,0.3879874
9.441416,0.3961054
10.509914,0.40060142
10.104958,0.4045382
10.200705,0.40503216
10.005905,0.38662618
10.026531,0.39794084
9.98502,0.3864112
9.640678,0.3936886
9.786388,0.3885396
10.33692,0.39710984
9.708702,0.38066328
10.325525,0.40698513
10.377848,0.38399982
10.518893,0.39782986
9.899776,0.38717693
10.174237,0.38448283
10.1469,0.39668927
10.355435,0.37848392
10.091425,0.4094818
10.51873,0.41149807
10.255308,0.39127818
10.270115,0.395277
10.426554,0.406008
9.752652,0.3822401
10.755281,0.40299892
9.6160555,0.4181572
9.80507,0.39687285
10.575193,0.39606223
10.516431,0.38387543
10.531164,0.39289546
10.19962,0.39283186
10.709681,0.39785278
10.533055,0.40519595
9.83597,0.40544575
11.094911,0.3975295
10.258473,0.4032385
10.852473,0.38763624
10.421059,0.40428495
10.229963,0.3880299
11.162013,0.3956196
9.767063,0.39092693
10.849152,0.39344043
10.713857,0.38926595
10.750934,0.39483997
10.303538,0.3987487
10.118058,0.39952746
10.509012,0.38962245
10.176115,0.3943417
11.08568,0.39701542
10.33202,0.3930387
10.785557,0.4027323
10.234879,0.40238497
10.731796,0.38819912
10.717527,0.40124026
10.296642,0.39938372
10.543552,0.40267172
10.918169,0.39211833
10.06966,0.39671984
10.097996,0.3820984
10.163195,0.38251823
10.516534,0.40330803
9.904527,0.3815098
9.810369,0.39347783
10.769747,0.39651114
10.7878685,0.39223182
11.319164,0.40224424
10.024286,0.3934402
10.704264,0.4076961
10.747645,0.40931892
11.188604,0.40384123
11.263248,0.41292518
11.35862,0.4196314
11.35862,0.4196314
10.620405,0.40517876
10.253529,0.3881032
9.903705,0.39854085
10.38775,0.38757625
9.529034,0.36897564
9.534897,0.36555532
10.781259,0.3955006
10.446483,0.39778987
10.11409,0.39888135
10.7668295,0.39697194
10.516308,0.3987686
10.613169,0.37369883
11.10106,0.39963087
9.907275,0.3858995
10.105852,0.39738974
9.806684,0.38377905
10.116071,0.4076551
11.390909,0.40415657
10.395824,0.40853208
10.221455,0.39231226
9.482795,0.39911926
9.949618,0.37986875
9.804841,0.4102121
10.630204,0.39437345
9.726141,0.38030007
9.442465,0.39291334
10.592478,0.39355117
9.964403,0.38781342
10.490587,0.398158
10.573135,0.38922456
10.29895,0.38683912
10.326225,0.3863371
10.887434,0.40582928
9.792457,0.39064243
9.912904,0.37658516
9.72299,0.39171597
10.329598,0.39848688
10.0811205,0.40565217
9.952226,0.38416266
10.004742,0.4006822
10.343125,0.4096177
9.873791,0.38277832
10.000448,0.38410088
10.216379,0.39109862
9.787887,0.3848455
10.398937,0.39249763
10.849301,0.40401325
10.655607,0.40538827
10.293116,0.39221838
10.170221,0.39762628
10.44396,0.39470765
10.510418,0.38398358
10.507403,0.38247937
11.785242,0.4024236
11.745865,0.40143606
10.948475,0.38724583
10.603369,0.40004006
10.53888,0.38685778
10.308889,0.38914526
10.1118,0.39627615
10.643211,0.39149424
10.527855,0.38732266
10.374781,0.40110692
10.21333,0.39980778
9.758022,0.38077626
10.396592,0.38813567
9.997364,0.39573136
11.123787,0.38894337
9.348309,0.4054725
10.180677,0.3858951
10.90363,0.3994719
10.636776,0.37782714
9.584988,0.3981815
9.74196,0.3988009
9.850924,0.39796418
10.312194,0.3898079
10.339972,0.36900738
9.686155,0.39491305
9.728483,0.39529917
10.316652,0.36704817
10.083647,0.42005274
10.083647,0.42005274
10.824074,0.40031463
10.674922,0.39915836
9.963463,0.38715178
10.015242,0.38962755
10.630308,0.3949052
10.1198845,0.3994038
9.546228,0.38724822
9.595375,0.39001548
9.5401945,0.38945997
10.990126,0.3813212
11.000876,0.39635006
9.655642,0.38876054
9.777647,0.39712045
10.199711,0.41730076
9.881202,0.40007472
9.902857,0.39989763
10.289557,0.38557404
10.275277,0.40259045
9.590968,0.38496554
10.552188,0.39037597
10.655887,0.4099229
10.810993,0.41151378
10.581506,0.41330317
10.770424,0.4124719
10.750229,0.40874347
9.796782,0.37812784
9.907675,0.40021238
10.352722,0.39348912
9.978815,0.39443034
10.431131,0.39377642
9.929568,0.4028267
10.347614,0.40700185
10.769384,0.38627127
10.8122225,0.38136083
10.827109,0.39005968
11.555687,0.3951633
10.923611,0.38717723
9.864873,0.40933657
10.370361,0.3896072
10.211197,0.4002488
9.687331,0.39159274
11.379334,0.38602847
10.747302,0.39595506
9.693581,0.39487773
10.257764,0.3912526
10.712148,0.39370158
10.547128,0.40296787
10.547384,0.40623397
10.057668,0.38538116
10.087111,0.3936935
10.72378,0.3985165
9.942995,0.3783259
10.547211,0.403272
10.300807,0.3988782
10.724097,0.3846301
10.054309,0.3860282
10.510743,0.40167242
10.240405,0.3859501
10.304648,0.3861698
10.031966,0.38158837
10.602926,0.40289983
10.549537,0.40120533
10.175875,0.39430496
10.178942,0.39456135
10.413181,0.3981756
10.320557,0.3873209
10.299685,0.39240584
9.697589,0.3836981
10.893616,0.4060373
9.926131,0.3934477
10.308551,0.39624122
10.275836,0.3862671
10.110664,0.4026198
11.145834,0.3885973
11.537399,0.3911075
9.466622,0.3689077
10.047973,0.39734212
11.034663,0.38798726
11.613827,0.3897682
10.003348,0.40439257
9.500195,0.4031902
10.322142,0.38055745
10.069765,0.3924085
9.996911,0.40171537
9.846678,0.37840855
10.036172,0.40557343
10.247338,0.40687183
9.893356,0.38512757
9.855579,0.39284292
9.807913,0.3937379
10.212219,0.38995457
11.075448,0.39946142
10.239243,0.39987156
10.391634,0.39270627
10.228207,0.40411866
11.069385,0.39292976
10.280955,0.38105306
10.204609,0.3858197
10.557369,0.38932416
10.773239,0.39590803
11.077614,0.3779987
10.140353,0.41459882
10.805161,0.40535188
9.82105,0.3821481
9.78236,0.39814815
10.852825,0.3888961
11.06343,0.39089203
10.700633,0.39179716
10.479488,0.40066937
10.72177,0.3950552
9.862932,0.40712553
9.847556,0.38108054
10.313649,0.37160975
11.176039,0.3937942
8.9977665,0.38688666
9.085886,0.39009815
9.600744,0.37689525
10.798726,0.39397174
10.08842,0.39943466
10.265867,0.3887773
10.243054,0.39082876
10.82234,0.39646712
9.599322,0.40247387
10.162867,0.3867189
9.758116,0.41177502
11.542403,0.4216685
11.509145,0.4204088
10.833754,0.3983128
11.277839,0.3900951
9.921827,0.39352867
10.411709,0.41051644
10.351145,0.40805593
10.351145,0.40805593
10.006585,0.4050158
10.036251,0.4072791
9.866639,0.38842258
10.543225,0.39178452
10.89837,0.4017453
10.94349,0.39840758
10.802238,0.4058992
10.3462925,0.38303727
10.081471,0.393296
10.076043,0.4052955
10.979409,0.3907006
11.18779,0.39986017
10.268753,0.38721392
10.886037,0.38948968
10.948717,0.38708466
9.671636,0.39659044
10.103705,0.3939405
10.572548,0.40249375
10.028568,0.3883529
9.910808,0.38722464
11.15989,0.40750834
10.979984,0.40454876
9.481644,0.38750985
9.403368,0.39181337
10.255658,0.3880514
9.716543,0.39586705
9.883991,0.3844876
10.411741,0.39053947
10.195212,0.39418206
10.637666,0.39065856
10.356564,0.4003555
10.051236,0.39082053
10.038062,0.39097303
10.443661,0.38680527
10.671159,0.3865277
10.731453,0.39673382
9.451576,0.4230838
10.419603,0.3695532
10.374785,0.40568
10.126811,0.39126346
9.682106,0.39153907
10.665476,0.41474658
9.764658,0.38252008
9.335891,0.3914336
10.203534,0.39274785
10.203534,0.39274785
10.086049,0.3918721
9.935166,0.39965248
10.234222,0.39952016
10.084837,0.3933053
10.2247715,0.39494288
11.038531,0.4008786
10.430624,0.386085
10.440111,0.39710015
9.922147,0.39365962
10.077949,0.38251665
10.281569,0.3726433
9.809441,0.38695455
9.336717,0.37327936
10.271929,0.39090836
10.304879,0.38972828
10.790009,0.39480737
9.881866,0.40228525
10.778796,0.39074478
9.789847,0.40694225
10.080156,0.36633787
10.860033,0.4168849
11.205706,0.3953984
11.011672,0.39599997
10.184141,0.39373192
10.442588,0.39378414
10.18093,0.38777873
9.541628,0.39182693
9.832769,0.38843834
9.94598,0.3863735
9.901001,0.39854443
10.238781,0.39215136
10.110988,0.3902273
10.075896,0.39849895
10.161542,0.39756998
10.451729,0.3909427
9.7089405,0.40199092
9.596204,0.40282956
11.097051,0.3846712
10.261127,0.4176758
10.108027,0.41286922
9.972147,0.4132617
9.95168,0.3825772
9.939926,0.41065878
9.547003,0.36685598
10.411371,0.3975709
