LE,gammaE
10.004618,0.40425315
10.303022,0.39015403
11.128561,0.41039515
10.049602,0.38311732
10.23333,0.39804462
10.221466,0.39699894
10.670489,0.3751531
11.011381,0.3952963
10.219303,0.39034203
10.8314085,0.39425108
9.999073,0.39567333
10.696426,0.3914383
10.190962,0.39940563
10.146438,0.39265034
10.390975,0.39203528
10.082784,0.39934024
9.575566,0.40019113
10.455288,0.38009298
9.799726,0.38897267
9.992243,0.398105
10.330943,0.404075
10.235037,0.38379556
10.480923,0.40471977
11.71205,0.39200085
10.372049,0.4087897
10.398957,0.404877
9.832509,0.3933221
10.009818,0.39246374
10.119679,0.38292316
9.608047,0.40960848
10.194734,0.3970932
10.490347,0.39226586
10.688675,0.40088114
10.387663,0.39612916
9.974798,0.38731152
10.663834,0.39261484
9.996806,0.3966129
10.252972,0.37062865
10.287977,0.37890705
10.62647,0.39822957
10.170355,0.39508423
10.351622,0.39292488
10.565339,0.39081016
10.49736,0.38829306
10.67269,0.38414863
10.81239,0.38496706
10.476433,0.4031576
10.000172,0.3954415
10.000172,0.3954415
10.950954,0.40850294
10.7603655,0.39640212
10.900327,0.4004758
10.189699,0.38015336
9.604847,0.40138915
10.06575,0.40548342
10.007372,0.39371026
10.041952,0.39323446
10.876366,0.38764423
9.546429,0.41126463
11.197203,0.3753391
9.414251,0.4151413
9.440694,0.41102856
10.553509,0.37401283
10.357993,0.41623998
10.606438,0.40987283
10.621675,0.415671
10.458961,0.41309196
9.854567,0.4038047
10.917602,0.3968526
9.945833,0.38169986
10.700957,0.40944505
10.413116,0.37989172
10.774415,0.39762607
9.203148,0.39613998
9.229996,0.40051305
10.183641,0.39035094
10.693653,0.4028113
10.527725,0.40017852
10.637404,0.40192905
9.655298,0.38989457
11.044636,0.3965142
10.390682,0.40489882
9.987907,0.39604464
10.452629,0.39533153
10.057783,0.39311916
11.283266,0.38916764
10.071067,0.41164738
9.601112,0.37430975
10.396152,0.39587644
10.771315,0.38630006
10.287509,0.40875623
10.261648,0.40931132
10.2684765,0.39878958
10.268844,0.40003133
10.681462,0.40560684
9.810046,0.39142284
10.274418,0.38604322
10.987142,0.38484108
10.576885,0.40472546
10.869205,0.40048024
9.757797,0.38587606
10.120919,0.40209076
10.1549835,0.3836169
10.224425,0.4063719
10.224425,0.4063719
9.975104,0.39240476
10.457509,0.39727902
10.250881,0.39410335
10.468676,0.40394673
10.21043,0.38716996
10.701924,0.39653254
10.586407,0.39358342
9.854812,0.3903942
10.613779,0.39331296
10.661253,0.38109586
10.30417,0.4042169
10.216075,0.3996858
10.576502,0.3890973
10.193856,0.40671018
10.565498,0.3862271
10.289737,0.40605995
9.937682,0.38901085
9.734697,0.39090034
9.734697,0.39090034
9.951929,0.40712798
10.12117,0.39184895
10.639837,0.40684465
10.646311,0.4046213
10.111378,0.39976132
10.917992,0.3913601
9.590131,0.39877024
9.471531,0.38738886
11.271847,0.39891252
10.153961,0.39478162
9.816454,0.3867993
10.85914,0.40602797
10.17655,0.3855434
10.5634775,0.38061184
9.796127,0.37652433
9.946492,0.41985062
11.1808605,0.40543482
9.550078,0.3856259
9.716141,0.38467622
10.95693,0.40219715
10.710356,0.39768374
9.978004,0.38930628
10.432039,0.39832336
10.260843,0.39799795
10.309389,0.39812195
10.309389,0.39812195
10.458182,0.38639858
10.160246,0.39859334
9.847294,0.39215273
9.976051,0.40215826
10.791355,0.39275146
9.63001,0.39752585
10.319629,0.3982588
10.154402,0.40418068
10.128898,0.4004661
10.523632,0.38510627
10.523632,0.38510627
10.523632,0.38510627
10.348458,0.40309343
9.91241,0.40316612
9.822717,0.38540837
9.618704,0.37753978
10.564183,0.38914764
9.975235,0.40158084
11.482173,0.38451412
10.497042,0.38249534
10.468653,0.37918314
9.564951,0.38633516
11.013731,0.3983981
10.802748,0.38428637
9.577564,0.40587303
9.824801,0.39334896
10.856976,0.39834693
9.822094,0.3928931
10.91958,0.38729712
10.068428,0.39577025
9.890681,0.39884743
10.060459,0.39932775
9.919159,0.38596806
10.899212,0.38195774
10.899212,0.38195774
10.50135,0.39335388
10.0363865,0.39281943
10.1222105,0.3943795
10.610651,0.39472437
9.966514,0.39262727
10.894686,0.40698355
9.513713,0.3809857
10.370655,0.39655426
10.404086,0.3950468
10.214504,0.39583376
10.38987,0.39332038
10.213647,0.39873877
10.303617,0.4208639
9.920751,0.3971459
11.197801,0.3865103
10.338525,0.39237055
10.323623,0.39117453
10.527384,0.38226053
9.568106,0.3838829
11.198439,0.4067164
9.410791,0.38852516
10.215015,0.38900954
10.853433,0.39055964
10.029931,0.39622936
11.255036,0.40924543
10.725907,0.41610226
10.789937,0.39762643
9.823236,0.39362454
10.668419,0.39604303
10.434995,0.41681764
10.406897,0.40178773
10.108057,0.39153358
10.236696,0.41428843
10.263106,0.3743129
9.422731,0.38957328
11.172964,0.40254825
9.852921,0.39753747
10.820632,0.39147636
10.99885,0.41022655
9.919635,0.39903927
10.833374,0.40785626
10.213164,0.380844
10.57894,0.39644215
9.531889,0.38153073
10.0761175,0.38499686
10.567133,0.39591768
10.628811,0.397586
9.982604,0.39431265
10.756882,0.39451113
10.440248,0.4023507
10.409909,0.39181888
10.099312,0.39820284
10.209946,0.38215798
10.521314,0.4037345
10.809828,0.40231565
11.051669,0.39668953
11.259427,0.3953623
9.248757,0.39368835
10.83161,0.40421182
10.83161,0.40421182
10.941208,0.406456
10.2586565,0.39864725
9.564338,0.4081957
9.607625,0.39546233
9.640283,0.38343883
10.919143,0.40509266
11.172642,0.40281254
10.82095,0.3726464
10.663399,0.40212512
10.663399,0.40212512
9.983416,0.39645034
11.077801,0.38065153
9.928661,0.39571413
9.833154,0.38673705
10.255969,0.36902168
10.334024,0.41349608
9.759432,0.3894288
10.82299,0.39043352
10.153509,0.39969495
10.312772,0.42532372
10.462469,0.41266185
9.9911375,0.40612152
10.867532,0.38341948
10.573473,0.37154898
11.778093,0.40650392
9.63129,0.39207548
10.47447,0.4019098
10.553572,0.41015103
9.368737,0.38556927
10.355124,0.4008069
9.977478,0.38564852
9.409822,0.38742557
10.173918,0.4025108
10.448383,0.40051553
9.855738,0.3913046
10.718029,0.40006176
10.593405,0.3914778
10.1400585,0.3886333
10.221025,0.3936622
10.443504,0.4016919
11.223778,0.39796618
11.598268,0.39599007
10.824087,0.38561672
9.867415,0.40266225
10.077225,0.39938134
10.493494,0.3937417
10.007005,0.39224413
10.464318,0.40703452
10.275145,0.40155485
11.219971,0.3896177
10.209997,0.39144567
10.265867,0.38225186
10.082159,0.39701682
10.430132,0.39918855
10.228012,0.3907868
9.812584,0.41875842
11.072811,0.38132754
11.195721,0.3958506
10.252478,0.39535987
10.726526,0.38716763
10.429764,0.39988282
10.197965,0.4079406
10.481981,0.37875712
9.925066,0.40747413
10.1045,0.39200035
10.1045,0.39200035
10.785716,0.39092064
10.4660425,0.41392905
10.283297,0.3958542
10.400927,0.39077333
10.07045,0.39885962
10.946358,0.411888
10.226683,0.38272396
10.735901,0.40862527
9.976674,0.3920212
11.063171,0.39836544
10.403555,0.37417564
10.212459,0.40607378
9.732666,0.37467897
10.369251,0.3832601
10.308111,0.40879256
10.308027,0.40486747
10.58653,0.39784306
10.520252,0.41665584
10.541532,0.3866111
10.208973,0.40777236
10.260651,0.39840278
10.432726,0.3934826
10.195179,0.3826638
9.862112,0.40513274
10.689266,0.40019563
10.58032,0.38327304
10.654726,0.38769615
10.806857,0.40279892
10.256952,0.39602423
10.299669,0.3891351
10.150496,0.3966582
10.563437,0.38404152
10.8467045,0.39169812
11.261854,0.3788801
11.052137,0.38387382
11.0343895,0.40804893
11.0343895,0.40804893
10.627741,0.38291448
10.086071,0.42254186
11.564545,0.37946883
10.480812,0.39787486
10.834454,0.3835522
10.842128,0.38064688
9.671562,0.3937817
9.263431,0.39983818
10.083063,0.3983723
9.838453,0.3962048
10.809505,0.39049742
10.307194,0.4165464
9.731112,0.37184837
9.731112,0.37184837
10.654923,0.40320086
9.893526,0.39488032
10.762241,0.38789403
10.275831,0.3993132
10.487347,0.39665055
10.240947,0.39014572
10.182154,0.39653757
10.327975,0.39060903
10.107704,0.39651108
10.107704,0.39651108
10.384142,0.38557115
9.780839,0.39959836
10.761335,0.39185545
10.715351,0.4107588
9.741479,0.39047405
10.989164,0.39691
11.887968,0.40251902
9.810647,0.39018628
10.545317,0.3986582
10.239125,0.38287583
10.348843,0.40421993
10.692636,0.41021693
10.600522,0.40778044
9.930683,0.37907714
10.3583765,0.378722
9.348232,0.39240122
11.343683,0.39875203
9.356909,0.38636622
10.066434,0.40213278
10.467529,0.3862171
10.153851,0.3773561
10.109864,0.4082601
9.9097395,0.4020629
10.803773,0.38631856
10.277757,0.4040655
10.645734,0.39455423
10.918802,0.3974739
10.254211,0.40786073
10.746014,0.40725058
9.8512335,0.38054204
9.8512335,0.38054204
10.250486,0.40757585
10.257654,0.3817633
10.782886,0.40220046
10.182919,0.39534137
10.560197,0.38955617
10.623201,0.40768927
11.062018,0.40809396
9.391641,0.38812438
9.711332,0.39008933
10.2587,0.41925097
9.882913,0.38789964
11.146094,0.3821137
9.595288,0.38909024
11.139835,0.4149799
10.732315,0.39694628
10.534175,0.39113307
10.152403,0.39766413
10.06158,0.39106074
9.918977,0.38784236
9.937912,0.39198095
10.376274,0.39586622
9.984256,0.38342857
10.953279,0.41167822
11.084107,0.4142855
10.162092,0.40187997
9.880742,0.39492944
10.348678,0.3967313
10.6340885,0.39787307
10.8053055,0.38057166
10.318109,0.38721222
9.891773,0.3982028
10.764579,0.38076615
9.742533,0.3841774
9.76075,0.38971046
10.330758,0.3914306
9.63802,0.3904486
10.463954,0.39134163
10.18328,0.39367884
10.20339,0.39416113
11.0699415,0.40731376
10.207132,0.3915893
10.207132,0.3915893
10.4021435,0.40547225
10.271544,0.38125283
9.828813,0.4123176
9.836287,0.39002803
10.863361,0.41169992
10.666595,0.38033062
10.666595,0.38033062
10.666595,0.38033062
9.94965,0.39079377
10.003949,0.39775053
10.347319,0.40054718
10.347319,0.40054718
10.67036,0.4053825
9.663546,0.3784102
9.655423,0.38331068
9.31905,0.38111505
10.058159,0.38501516
10.6145735,0.4018273
10.493431,0.39252028
10.240801,0.39736626
9.908436,0.39748842
10.993506,0.39965677
11.320732,0.39842328
9.784895,0.40073323
9.561062,0.40896785
9.62507,0.399148
10.538061,0.37953225
10.848067,0.40590483
10.918458,0.3846374
10.518347,0.39926252
10.271936,0.4005302
10.380758,0.39175272
10.380758,0.39175272
10.319678,0.40006146
10.278561,0.39318505
10.4049,0.38974717
9.427508,0.41617095
9.987812,0.3936338
10.50824,0.38502088
10.634679,0.39905185
10.017931,0.3916036
10.526424,0.38734105
10.129927,0.39034992
10.62927,0.39787048
10.810457,0.4022386
10.579838,0.38081712
11.257347,0.39285728
10.183613,0.39962232
10.619352,0.40298575
11.296391,0.39941147
9.6101055,0.38015968
9.289052,0.3875873
10.430952,0.40493283
10.430952,0.40493283
10.34025,0.3989812
10.682907,0.38656542
9.129902,0.3833656
9.078293,0.38180035
9.470689,0.38699514
10.584066,0.4039817
9.915752,0.3842592
9.741655,0.37999174
9.554558,0.4060214
9.788488,0.40068063
9.942307,0.38917086
10.620325,0.38496897
9.934702,0.3890306
9.750555,0.38804182
9.841841,0.41033366
10.385843,0.38979056
11.103117,0.3917955
11.061897,0.40423137
10.069014,0.41194037
10.198662,0.37308106
9.641464,0.3852068
10.292662,0.3938923
10.524884,0.39322874
10.934587,0.41510296
10.608965,0.41936725
11.2118435,0.4259499
11.132996,0.40800473
11.12385,0.3905756
10.792213,0.391933
10.668477,0.39292532
10.054531,0.39502928
10.942348,0.393634
10.087107,0.38456097
10.103416,0.3744394
9.945793,0.4119635
10.810145,0.39667198
9.900161,0.39627293
10.361105,0.4066722
10.168808,0.3815695
11.079912,0.39080822
10.334247,0.41389465
10.165736,0.40686542
10.765936,0.41362634
10.592827,0.38790873
10.40106,0.38405156
10.791368,0.38673016
9.863584,0.39380762
10.656905,0.39680132
9.794617,0.378929
10.197632,0.40029585
10.168936,0.39018622
10.346615,0.3973582
10.283625,0.40538874
9.629248,0.39639986
10.793284,0.3944732
11.026094,0.39921632
8.256715,0.3822073
9.226326,0.37594092
9.408396,0.37676278
10.853073,0.40313396
10.6020355,0.39376116
10.603378,0.39625847
10.257889,0.38764843
11.184252,0.39459023
10.537548,0.40314662
10.190891,0.38854024
10.397128,0.394624
10.397128,0.394624
10.289805,0.39344865
10.975909,0.39447898
11.139597,0.3882275
11.612196,0.38246888
10.683299,0.39865258
10.570003,0.39811808
10.34717,0.40405345
10.271405,0.4025205
10.454596,0.40080962
10.103756,0.39697957
10.307779,0.3934428
10.307779,0.3934428
10.18473,0.39124894
11.037539,0.39422685
11.306932,0.39435288
9.588938,0.38239008
9.77201,0.3880938
10.88545,0.40081215
10.6020565,0.39464137
9.968143,0.3892843
9.91788,0.39438894
10.518404,0.3925827
9.359144,0.390308
10.644533,0.38782883
10.548737,0.41099083
10.067806,0.38118595
10.117836,0.38105953
9.8866005,0.3756991
9.868192,0.376577
10.400118,0.40423614
10.648729,0.40338698
10.541821,0.4002301
10.996933,0.40232807
9.952506,0.4044024
10.685433,0.3819243
9.616356,0.4032196
10.122329,0.40275878
10.376054,0.38747603
10.513254,0.4020332
10.798352,0.38988572
9.821441,0.39085403
9.585696,0.41095543
10.182163,0.37482536
10.182163,0.37482536
11.341364,0.39652348
11.449421,0.39812687
9.796992,0.40107203
10.919716,0.3850604
9.810615,0.4032272
10.9036665,0.39863417
10.672257,0.40369117
9.986091,0.38294068
9.990371,0.38796216
10.574421,0.3984576
10.295742,0.3991325
10.463989,0.4036923
10.169836,0.38368016
10.111605,0.37451324
10.071432,0.401815
9.850426,0.40228263
11.524906,0.396269
10.055862,0.39866415
11.40536,0.39610142
10.056358,0.40004995
9.784601,0.407848
9.784601,0.407848
9.734367,0.38244826
10.689569,0.3875794
10.685258,0.38456357
10.009136,0.4031607
9.754866,0.37421268
10.057083,0.38088015
10.212249,0.409259
9.875408,0.39021683
9.857544,0.3895579
9.974058,0.39289698
10.3905115,0.3906175
10.014471,0.39998445
11.192913,0.39215577
10.8275585,0.4025644
10.440932,0.3987474
11.048989,0.38336524
9.14517,0.38763064
10.294568,0.37658027
10.552716,0.37158257
10.735962,0.39253274
10.772781,0.3900762
10.282538,0.41226313
9.730402,0.3907046
10.339782,0.38873956
10.754969,0.3922632
9.659537,0.39180776
10.742381,0.39927658
11.05911,0.4060975
10.213625,0.3998332
10.532022,0.3887545
9.669692,0.39869067
9.388083,0.3958237
11.383144,0.39626428
11.65747,0.39311367
12.049773,0.3942195
12.049773,0.3942195
11.262934,0.39387706
9.369041,0.40719414
11.068701,0.38163552
10.652633,0.3849441
10.635645,0.38920677
9.693972,0.4031959
10.053221,0.37874633
9.954515,0.38286513
10.111879,0.40858904
9.993894,0.4084895
10.687633,0.38094035
10.322432,0.39347726
10.195762,0.39251333
10.377115,0.39857194
10.194743,0.3871565
9.309051,0.3840591
10.025797,0.41171154
11.496038,0.39394242
10.155726,0.4004609
10.195616,0.3890191
10.195616,0.3890191
10.31288,0.40546188
10.2170105,0.39941493
10.062033,0.4170837
10.495838,0.3994825
10.950594,0.38545778
10.355075,0.40173203
10.386923,0.39399713
9.997199,0.4059039
9.720575,0.40831348
11.015004,0.37992257
10.008458,0.39939952
9.284783,0.37813792
10.260102,0.3863328
10.220319,0.38817984
10.731261,0.40230426
9.995404,0.37990618
10.864776,0.40380532
10.526131,0.3917165
10.526131,0.3917165
10.903635,0.40157086
9.982044,0.38274637
10.641356,0.39885297
9.871288,0.38856995
10.097998,0.37921435
10.412816,0.37535465
9.658603,0.40037465
10.902858,0.3899147
10.717816,0.40318713
9.73638,0.3945336
10.895221,0.39440522
9.847962,0.3865063
11.021957,0.39092225
10.313534,0.39461252
10.282217,0.39422867
10.396099,0.39663517
10.180913,0.39416805
10.743009,0.39499086
10.217965,0.38087013
9.7403755,0.3932463
10.572084,0.38555357
10.575541,0.3899997
9.745058,0.3976221
10.967973,0.38830295
10.895008,0.39144388
10.487126,0.39225218
9.492757,0.39417934
10.604369,0.39872485
10.754479,0.40418464
9.393672,0.4089842
10.358729,0.39429188
10.381849,0.39633334
10.259963,0.38885382
9.931159,0.3818653
10.743549,0.40880513
9.308942,0.38838318
10.047005,0.39234987
10.589049,0.3944367
10.382988,0.37930664
9.845161,0.40358648
9.715897,0.38243777
9.927037,0.3967008
10.120362,0.40268204
10.198089,0.3934385
10.582444,0.38560462
10.622525,0.41374955
10.836306,0.40298706
9.901724,0.38788652
10.157594,0.386665
9.878324,0.40512037
10.857323,0.38554698
9.50335,0.39271468
9.8242655,0.38586086
10.7122755,0.39853278
9.921051,0.3980805
10.294791,0.39509082
10.755451,0.39381996
10.2172,0.3870262
10.320438,0.39063182
10.358641,0.39859778
10.299967,0.38178343
10.85833,0.38822478
10.371721,0.404074
9.71849,0.38794038
10.312786,0.41245237
10.247368,0.40867564
9.90082,0.38841444
10.199611,0.39506096
10.305634,0.3944891
10.233566,0.39804325
10.516691,0.39090133
10.316293,0.4002485
11.000903,0.37356433
9.385519,0.40036327
11.723488,0.40051535
11.257602,0.39818567
10.335217,0.3980631
9.8863535,0.39366716
10.719281,0.395789
9.743548,0.38537753
10.9382,0.40203217
10.622169,0.40462437
10.705936,0.38881165
9.33907,0.4075693
10.053338,0.4015601
10.719511,0.38631892
10.719511,0.38631892
9.931078,0.39221483
11.148893,0.38012537
10.691572,0.38963816
9.578427,0.37689
10.167881,0.38197336
10.44019,0.39957485
10.509668,0.3993527
10.083955,0.39302003
10.452768,0.4060628
10.185201,0.38933435
11.004106,0.4017461
10.759821,0.38377962
10.866993,0.4117666
10.435887,0.3978766
10.432358,0.41456622
10.188831,0.40952685
10.226966,0.41771019
9.876644,0.38732937
10.80906,0.39706826
10.182275,0.3908871
10.182275,0.3908871
9.815303,0.41062352
9.897371,0.40717632
10.468261,0.37780368
10.245192,0.40212756
10.242507,0.3980654
10.256773,0.3730835
10.081652,0.41521686
10.29772,0.40218163
10.404959,0.38499898
10.714373,0.39702868
10.172197,0.40074524
9.596144,0.3958933
10.614378,0.39019823
9.922137,0.39894497
10.447668,0.410317
10.447668,0.410317
10.352206,0.40685275
9.959107,0.3975532
10.271107,0.38438115
10.218158,0.4039246
10.137404,0.3957018
10.509425,0.40478635
10.647483,0.38578472
10.014822,0.40276185
10.15311,0.392313
10.303629,0.39890566
9.734941,0.41146114
9.852921,0.41478157
9.647185,0.41719317
9.54444,0.3582213
9.799816,0.4189525
10.3518505,0.40887025
10.334488,0.38171348
11.236175,0.41020742
11.01219,0.41610786
10.536257,0.40891793
9.800356,0.3836325
10.135761,0.3942157
9.851503,0.3915045
10.652023,0.39605248
9.708807,0.3983765
9.813524,0.38057768
10.811153,0.41278043
9.9136505,0.37953812
10.396806,0.39308244
10.326017,0.38204437
10.419373,0.3993973
10.241396,0.3923656
10.442314,0.3954235
10.074412,0.39073578
10.371231,0.39751613
10.548426,0.4052827
9.712349,0.38969734
10.175405,0.39974
10.051661,0.38665134
10.408735,0.4002424
10.27393,0.39004532
10.652597,0.38382724
11.017809,0.37554774
9.443787,0.4035163
10.34116,0.3974333
9.973754,0.3782326
9.973754,0.3782326
9.303224,0.38975516
9.944823,0.37637937
10.64644,0.40623468
10.64644,0.40623468
9.917447,0.3938202
9.920195,0.39511245
10.006072,0.3834968
10.598101,0.40695843
9.749144,0.3896126
9.974938,0.40965137
10.439688,0.37577298
10.0404005,0.37936983
9.949189,0.3821975
9.941284,0.3863218
10.783477,0.38388032
10.453416,0.37306124
10.20905,0.3838097
10.35622,0.3757098
10.180481,0.3970599
9.542984,0.40044257
9.406769,0.40554997
9.043812,0.3900874
9.227883,0.38957584
10.351612,0.39353442
9.917123,0.39591387
9.900572,0.37975892
10.686624,0.4085039
10.893623,0.37055647
10.569761,0.40703362
10.36821,0.40425748
10.108891,0.39294946
10.083111,0.4088791
10.699937,0.39607874
10.118915,0.39354867
10.118915,0.39354867
10.472042,0.3944165
10.167232,0.39347154
9.499474,0.37796563
9.497633,0.38086176
9.964532,0.39954302
9.76341,0.39845225
10.844336,0.39138204
10.130124,0.39706272
10.440527,0.39358544
10.440527,0.39358544
10.212727,0.3942293
11.2503605,0.37980083
10.125807,0.40735152
10.489649,0.41091776
10.467667,0.4084021
10.816289,0.38110998
9.486485,0.38818917
10.560156,0.40375564
10.557513,0.38556495
10.506988,0.3902085
10.696095,0.4046187
10.178112,0.40643638
10.287136,0.40815806
10.519626,0.40132868
9.88516,0.40571788
11.29435,0.40476894
10.011978,0.38407046
10.299601,0.39429837
10.225832,0.3986623
10.184547,0.40128288
9.911778,0.38071835
10.556088,0.4038334
10.151115,0.39396897
10.438513,0.39722484
10.474859,0.3881757
9.837524,0.40291956
9.644711,0.40342867
9.989218,0.38887396
9.963009,0.39438358
10.201467,0.40095985
10.4896965,0.39184088
10.176937,0.396789
9.981154,0.38891587
10.628435,0.3813944
10.539534,0.38274166
10.233808,0.39523697
10.494229,0.39667642
9.976387,0.39126363
10.34908,0.39078876
9.969563,0.3963383
10.74064,0.39110813
9.965877,0.40208665
10.085785,0.39795408
10.037645,0.39579752
10.507408,0.39124587
10.642933,0.41460925
9.977183,0.3727395
10.040424,0.37687212
10.676378,0.4080422
10.815938,0.39218056
10.802128,0.37944648
10.739037,0.38054892
11.482473,0.37063876
10.751095,0.4055148
9.943233,0.39672634
9.983051,0.39553592
10.734273,0.39480868
9.963334,0.3855535
10.027374,0.39561945
10.75709,0.39727324
9.824907,0.38720167
9.814493,0.3820678
9.814493,0.3820678
9.847821,0.4037159
10.728864,0.3881813
9.874052,0.4031665
11.074128,0.3950674
10.605093,0.4060188
9.963428,0.41397405
10.711962,0.38802624
11.305159,0.40844128
9.0895195,0.37613574
11.218558,0.3929521
