LE,gammaE
10.318851,0.394791
10.080061,0.37987593
10.779541,0.4026509
10.996133,0.39425883
10.351454,0.41050047
10.364443,0.40440974
9.813644,0.37820986
10.943624,0.40693364
10.943624,0.40693364
10.719337,0.4045536
10.429428,0.3894845
10.014459,0.39455983
11.075166,0.38901982
9.7015085,0.40223858
9.609295,0.37758854
10.456068,0.38849363
11.687069,0.3907129
9.778284,0.39294598
10.546642,0.38556552
10.091949,0.37939507
10.6153965,0.4048393
9.572222,0.39512756
11.107946,0.398977
11.021107,0.4048318
10.928641,0.3840053
10.615761,0.384296
10.615761,0.384296
10.615761,0.384296
10.105206,0.38322225
10.341547,0.4046189
9.046216,0.39573357
10.138235,0.3822539
9.456954,0.38881353
9.114776,0.39240745
9.998405,0.39277792
10.203351,0.38439763
10.222239,0.40136665
11.481247,0.38563484
10.218311,0.39406925
10.218311,0.39406925
10.039451,0.38881597
10.535333,0.40107384
9.794825,0.39798203
10.217171,0.3999988
9.909111,0.38754806
9.573639,0.39543545
9.73353,0.39753324
10.092411,0.402354
9.901948,0.3906936
10.66416,0.39665303
9.953793,0.39567423
9.846441,0.38955167
10.580706,0.3983815
10.091768,0.39681944
10.560516,0.40082145
10.119877,0.38701028
9.884105,0.39123794
10.862089,0.40217742
11.009112,0.3858628
11.467733,0.37973985
11.16669,0.37813264
10.6890545,0.39357913
9.846377,0.37977278
10.967052,0.3857368
9.671694,0.3950309
9.702281,0.38065037
10.234291,0.39014325
9.457693,0.37775633
9.453785,0.37651554
9.453785,0.37651554
9.646953,0.37660763
11.463318,0.40161338
10.644077,0.4070364
9.976091,0.389053
10.599827,0.39895165
10.198382,0.3927157
9.979646,0.38167456
10.536026,0.4044838
10.5405035,0.3810877
9.715149,0.40166053
10.570182,0.39828247
10.847791,0.38115907
9.608738,0.40477622
9.2310505,0.40807277
9.485904,0.4081814
9.533994,0.40526462
9.089129,0.41400883
11.432507,0.3728596
11.116644,0.38512745
10.329729,0.4045213
10.339273,0.39873627
10.857801,0.38755718
11.33963,0.39649865
10.17407,0.40519586
10.9585,0.3795403
9.369919,0.40457374
11.363504,0.38621816
10.335094,0.38696116
10.459078,0.40007722
10.40165,0.4020017
10.746559,0.39747858
10.138671,0.3863499
10.356517,0.39822322
10.413059,0.40995157
10.94652,0.39663002
9.630719,0.396662
9.511495,0.3920525
10.239397,0.40194076
10.112755,0.39405048
9.905743,0.40152454
10.063761,0.38905653
9.538505,0.39029387
10.490085,0.39421615
9.956178,0.40551743
9.810558,0.39764333
10.417042,0.38537627
10.2979145,0.39213994
10.739067,0.39713112
9.878822,0.39335734
10.528913,0.4063631
9.937962,0.3884574
10.140068,0.38561806
9.649198,0.3905218
10.576509,0.38802263
10.513465,0.4103982
10.926367,0.4166337
10.543552,0.39013618
9.826696,0.3998681
10.516928,0.38291138
10.781644,0.39338678
9.779485,0.39450216
10.469758,0.39202467
10.469758,0.39202467
10.229138,0.3967159
10.902496,0.37743446
9.6435585,0.39169437
9.53506,0.38784754
10.803338,0.39418295
9.198432,0.39998153
11.4839525,0.39227903
11.07304,0.38882354
11.203493,0.3909953
9.747524,0.40485793
9.747524,0.40485793
10.885614,0.38954687
9.503517,0.4092302
10.4335985,0.40879625
10.209803,0.4029366
10.8538265,0.38976985
10.838856,0.41999176
10.917906,0.40564972
9.584848,0.3969055
9.463908,0.38922235
11.17948,0.40437332
9.484443,0.38779393
10.255614,0.38909963
10.6843815,0.39174792
9.882943,0.39461443
9.743458,0.39425194
10.954725,0.39878586
9.427048,0.38378105
11.072792,0.39741132
10.297276,0.38898018
9.944959,0.38669634
10.622774,0.39809754
10.707036,0.4014817
9.909615,0.3877737
9.804469,0.39393997
10.918365,0.40017116
10.807756,0.39454502
9.785422,0.4015747
9.635041,0.39097366
11.007881,0.40238962
10.882254,0.39358556
9.982666,0.3946223
9.8744545,0.41498673
9.836933,0.40766406
10.026276,0.41008875
10.71773,0.42071417
9.896254,0.36268517
9.590057,0.41051805
9.893616,0.37336603
11.147657,0.40974453
9.686885,0.41375616
10.162262,0.3866883
10.094095,0.4036418
10.147318,0.3914853
11.069078,0.38985687
10.986039,0.3930044
9.735904,0.3977204
9.43474,0.39786214
10.426922,0.3995508
10.37525,0.39361292
10.54402,0.41503707
11.167638,0.39564738
9.951887,0.39852476
10.538538,0.39676696
10.848016,0.37619874
10.442939,0.3778864
10.57659,0.3731346
10.791972,0.41195637
9.650171,0.3930542
9.677744,0.39466107
10.56413,0.395688
9.68616,0.3884554
9.470724,0.392226
9.586688,0.3939876
9.586688,0.3939876
9.998431,0.3814996
9.894895,0.40144524
10.167741,0.38138056
10.194192,0.37755635
10.091295,0.37825963
10.240768,0.4072924
10.383352,0.38739395
9.947334,0.39628592
10.816227,0.38135192
10.598577,0.3814488
9.395175,0.4086475
9.252566,0.4081748
10.158393,0.3872685
10.396957,0.40907538
10.618269,0.3799594
10.765441,0.37985343
9.693097,0.4093763
10.049132,0.4055454
9.981689,0.38884702
9.401527,0.3771817
9.517027,0.3763643
11.799857,0.40413782
10.669375,0.3919819
9.117447,0.4006003
9.166995,0.40181515
10.400118,0.40085548
10.156313,0.3908901
10.032033,0.37749076
9.960907,0.41046804
9.866195,0.40090835
9.69536,0.40640774
10.005321,0.39035663
10.576918,0.40224698
10.05254,0.40020213
10.039678,0.38264045
10.132943,0.3761867
9.642607,0.38119975
10.589476,0.38930255
9.971647,0.4042554
10.518673,0.39162913
10.148059,0.4030707
10.524463,0.38740534
10.676683,0.38786054
10.60969,0.3902457
11.036081,0.40160522
9.688691,0.39171833
10.931951,0.39436287
10.389974,0.37852767
11.130225,0.40853256
9.984525,0.39639962
10.663852,0.40656072
10.315182,0.37908143
10.560841,0.40866247
9.811312,0.39428037
10.730082,0.3948958
9.818828,0.39615244
10.842084,0.40924522
9.553554,0.40378666
10.212833,0.39178723
10.322394,0.39718515
10.357786,0.3975312
10.357786,0.3975312
10.055386,0.3874589
9.566285,0.40191382
10.776512,0.40080538
10.784323,0.39669347
9.825125,0.40377086
9.719279,0.37914827
10.546494,0.38441148
9.55713,0.39743775
9.898429,0.38582695
10.677304,0.394966
10.553862,0.3911209
9.98826,0.38297135
10.151682,0.3837707
10.124122,0.3798404
11.020454,0.4026087
10.840526,0.39415735
9.837421,0.39996937
10.378994,0.39392182
10.245328,0.39862394
10.353117,0.39291033
10.353384,0.3996338
10.290715,0.39634055
10.395868,0.41185588
10.221917,0.41600642
10.010642,0.39580485
10.606223,0.39617893
10.111691,0.39991683
10.875948,0.40664783
10.190425,0.4067886
11.1057005,0.40106484
10.922199,0.3967182
9.76098,0.39515567
10.64698,0.4001909
9.871197,0.38635513
9.71649,0.3867547
9.820335,0.3836847
10.342913,0.40089625
10.077756,0.39885548
10.799022,0.37488878
10.412243,0.41067952
10.471886,0.40658128
10.256275,0.38394576
10.224435,0.40806058
10.233971,0.41489157
10.026087,0.38675797
10.894693,0.38907483
10.046578,0.3974282
10.560217,0.39495975
10.622166,0.39532503
10.17218,0.39686924
9.537152,0.38631395
9.981737,0.3972152
10.407236,0.40226552
9.279778,0.40377623
9.947289,0.39367324
9.818655,0.38738263
10.652704,0.40286395
10.729788,0.3986643
10.53038,0.37929487
10.0114,0.38270816
9.594552,0.385375
10.029663,0.39533073
10.75251,0.3899375
10.49741,0.40673286
10.736851,0.37933576
10.007014,0.41147986
10.896281,0.39699122
9.246707,0.4025417
10.381978,0.40762675
10.434243,0.40371084
9.95482,0.38354963
10.580477,0.40706223
10.468281,0.39224073
9.991635,0.38757786
9.023974,0.39170936
9.390873,0.39092174
10.196683,0.40080082
10.054686,0.37873784
10.623781,0.41053268
10.414745,0.41549504
10.656818,0.37310085
10.728662,0.38074
10.911819,0.3750873
10.911819,0.3750873
10.776833,0.37986946
9.906898,0.41354516
9.926157,0.4132934
10.38056,0.36823314
10.323601,0.41942513
10.226488,0.38507405
10.361832,0.40284646
10.93815,0.4077313
10.21892,0.38027865
10.911661,0.39828625
9.701078,0.3819519
11.069183,0.39834204
10.462861,0.3968979
10.009146,0.3955039
9.483441,0.40667814
11.212705,0.38389844
9.908972,0.38260815
10.181447,0.3988893
10.288046,0.3907823
10.3273325,0.3945583
10.19372,0.39532778
10.598761,0.39187816
9.620834,0.39270353
11.488756,0.3878008
10.247099,0.42064026
10.176836,0.3669993
11.006371,0.37363344
10.761127,0.41967633
10.761127,0.41967633
9.78714,0.36875954
10.086681,0.3750758
10.280977,0.40992486
10.419802,0.3978893
10.815531,0.3913217
10.377385,0.37948766
9.9748955,0.39230126
10.162017,0.383645
9.693844,0.4026539
10.061004,0.38514268
9.758218,0.3978331
9.944769,0.3943668
10.118931,0.3825121
10.237959,0.3759713
10.302064,0.4008536
9.836727,0.3870285
10.22019,0.3924315
10.8720255,0.38704976
10.040362,0.40380377
9.352209,0.39905858
10.325555,0.3951175
9.987637,0.3886266
10.259153,0.39686686
10.267764,0.40479723
10.310471,0.39854687
10.64357,0.3956571
10.450705,0.3869733
10.105729,0.40350887
10.632461,0.3915378
10.029589,0.39425665
10.633801,0.4031345
10.633801,0.4031345
10.560272,0.40365484
10.00842,0.3896634
10.586858,0.40247518
10.24501,0.3881438
10.794098,0.3868838
10.866465,0.40409833
10.390541,0.389156
10.432835,0.40420276
9.779424,0.40104243
10.522325,0.38128546
10.466623,0.42160156
10.071739,0.40062034
10.551675,0.39468008
9.678051,0.38457248
9.641138,0.38527182
11.241335,0.4025864
10.326254,0.41215706
9.770277,0.4007111
10.876871,0.4036413
9.697136,0.38787794
10.517256,0.39153954
10.38614,0.3909925
10.456587,0.38414824
9.778986,0.40075392
11.357764,0.3986512
10.931959,0.3957664
10.120963,0.38133153
10.341455,0.40551773
10.337995,0.3862241
10.431694,0.38353032
10.451649,0.39131606
9.903466,0.38588622
10.734673,0.40693873
10.153056,0.39204845
10.076396,0.39691195
10.491178,0.38745505
10.253964,0.3863722
9.739142,0.41895798
10.574094,0.38891533
10.343113,0.40941688
10.006647,0.39836997
10.782824,0.39697957
9.397776,0.38024318
9.417491,0.38121387
9.697277,0.385238
9.196596,0.3881876
9.772725,0.40344954
9.587339,0.4105493
10.56903,0.38671452
10.269634,0.40994573
10.913172,0.40083885
10.450643,0.4023023
10.406336,0.37633315
10.133118,0.4142527
9.472269,0.39860666
10.278556,0.38320324
9.849489,0.39618883
10.433153,0.38143775
10.621401,0.3750338
10.070289,0.41325954
10.184618,0.4096859
10.420843,0.40398335
10.112468,0.39851096
10.600444,0.38873056
10.847343,0.40527737
9.960346,0.3855565
10.683164,0.4016363
9.853911,0.39136726
10.760363,0.39489055
10.525486,0.391823
10.132207,0.3880096
10.2586565,0.40484527
10.43005,0.38572162
11.189764,0.38900363
9.330849,0.39160788
10.279242,0.39821702
10.231719,0.40020806
9.943287,0.38776356
10.777568,0.395086
9.784023,0.39114085
9.366111,0.3979683
11.305085,0.3918295
9.472325,0.39925104
10.48102,0.39479604
10.530674,0.4072671
9.7907295,0.3668042
10.753069,0.38445863
11.120125,0.39980212
9.51599,0.39170593
10.306344,0.37761897
10.169149,0.40261474
10.072291,0.3891101
10.0085125,0.40052176
9.6733265,0.39158443
10.175695,0.39262494
10.226576,0.38328427
10.379528,0.40703347
10.023969,0.3790154
9.99382,0.4090507
9.99382,0.4090507
10.679797,0.38756335
9.707871,0.39784425
9.707871,0.39784425
9.807286,0.374226
9.33671,0.38811603
10.318293,0.38745025
10.318293,0.38745025
10.5049715,0.39567932
10.540436,0.3891715
10.506393,0.390083
10.12178,0.3989193
10.266369,0.4075881
11.246834,0.38788107
10.367683,0.39586237
10.815941,0.38389423
10.466941,0.3970264
9.825847,0.38918826
10.591768,0.40049016
10.067319,0.41106266
10.476103,0.40052068
10.399183,0.39876932
10.784649,0.38487226
10.523208,0.38741702
10.521341,0.39903808
10.413256,0.3934953
9.700582,0.39099866
9.74877,0.38734567
9.956554,0.38905334
10.759139,0.39990258
9.899408,0.39812747
11.083032,0.3970068
9.9080925,0.40384996
10.571049,0.3862545
10.605885,0.3843833
10.627363,0.4127021
10.211884,0.39575556
10.119735,0.4020833
10.591983,0.39031532
9.929457,0.41051587
10.502149,0.40296376
10.062378,0.39441684
11.476434,0.3926269
9.799887,0.37985474
11.15749,0.40664026
10.030883,0.39987314
10.647663,0.39293307
9.782325,0.39016688
9.782325,0.39016688
10.750244,0.40206313
9.816064,0.39018586
10.276005,0.39994663
10.409403,0.38847426
10.307713,0.3999099
10.771703,0.38900802
11.144471,0.39199317
9.463096,0.38359135
10.898752,0.4032307
10.396144,0.39279932
10.596178,0.39887345
9.793277,0.39035672
10.18008,0.40068766
10.097617,0.38377565
10.477809,0.40030128
10.325494,0.39459583
10.383268,0.37633035
10.712148,0.3996571
10.01869,0.38413975
9.926519,0.41530132
10.346417,0.3885887
10.116066,0.40138516
10.486251,0.38523164
11.18623,0.38363925
10.72003,0.37942123
11.015461,0.37865293
10.585258,0.3938594
10.13811,0.40045592
11.003262,0.3987859
11.003262,0.3987859
11.003262,0.3987859
11.17481,0.40106538
10.067029,0.39255816
10.551454,0.3994721
10.301936,0.39276272
10.395571,0.40379688
10.395571,0.40379688
11.157849,0.39962974
9.686458,0.38757914
10.380753,0.39977852
10.729805,0.3793092
9.528965,0.4065081
11.248585,0.38455504
9.509592,0.40627095
11.656609,0.39246267
10.41427,0.39727437
10.679445,0.4182017
10.124125,0.39636904
10.0377655,0.39111835
10.706377,0.3968043
10.687951,0.40526235
10.150108,0.3867541
9.877933,0.3870299
10.02785,0.39911574
10.02785,0.39911574
10.061116,0.38976347
10.229368,0.37706396
9.926124,0.41748667
10.108302,0.37584025
10.214542,0.41078615
11.093048,0.37455454
9.619796,0.40028486
10.626442,0.3860731
10.368584,0.3972626
10.64193,0.4016646
9.908527,0.39004475
10.190629,0.39786768
9.705738,0.39889148
9.977676,0.40011424
10.826861,0.39057922
9.879515,0.40078032
10.197729,0.40827668
11.1148205,0.38529265
10.952799,0.39807174
10.210321,0.3864309
10.328302,0.38401347
10.350983,0.39972377
10.211681,0.3896375
9.925972,0.3953702
10.811522,0.3835067
10.598713,0.38478813
10.558878,0.41350308
10.046521,0.39441958
9.518731,0.4043395
10.527416,0.38776645
10.482989,0.3892988
10.482989,0.3892988
10.101376,0.38651112
10.347787,0.3898745
10.6076565,0.3988986
10.050167,0.39857325
10.866734,0.3995028
9.903252,0.3978222
10.570252,0.38440248
9.952954,0.38196537
9.817428,0.39955163
9.643273,0.40303376
10.374523,0.3906548
10.113432,0.38322625
10.58655,0.39035216
10.045824,0.39241195
10.845701,0.3854773
10.845701,0.3854773
9.938236,0.39623582
10.636093,0.39454517
10.055467,0.39789245
10.127468,0.39559853
10.028792,0.40709913
9.874262,0.377896
10.27661,0.38138276
10.456868,0.41063797
10.187996,0.39531693
10.645034,0.39447713
9.663614,0.3855398
9.702524,0.3871968
10.752505,0.40271726
10.509856,0.42179266
9.831684,0.39676774
10.73621,0.38954467
9.903884,0.4011273
10.6887,0.38078064
10.6887,0.38078064
10.019715,0.395079
10.465089,0.39115375
10.039687,0.39569768
9.681637,0.3804469
10.1822815,0.37540314
9.905578,0.4023951
11.177196,0.4032763
10.299186,0.4075317
9.458,0.3985345
9.702515,0.39936987
10.963473,0.3771468
10.912124,0.38100535
10.972746,0.40029883
9.639299,0.3874997
10.07409,0.3849057
10.261071,0.37763137
10.462606,0.42170295
10.285697,0.39328715
9.659321,0.39568144
9.8166275,0.3953112
10.209511,0.39041
9.692908,0.40013948
9.618137,0.40480152
10.535265,0.40599748
10.787195,0.40413764
9.846763,0.3899201
9.966721,0.39039075
10.047729,0.4137443
9.746023,0.38678336
10.672398,0.38508794
9.7182045,0.3948702
10.96706,0.38733986
9.418495,0.38233027
10.33741,0.39034477
10.40555,0.4075143
10.765798,0.40266946
10.817459,0.4034408
9.817596,0.39134586
10.633893,0.39133468
10.354988,0.41098136
10.122275,0.3854064
10.103682,0.3849288
10.407155,0.4044587
10.727424,0.38733962
10.158037,0.39770746
10.158037,0.39770746
9.649691,0.3911411
11.135807,0.39611003
10.896483,0.39725465
10.265363,0.39093402
10.913929,0.40517887
10.138673,0.40711263
10.520584,0.402994
10.023947,0.3870278
10.284309,0.39447418
10.4679985,0.39800197
10.000663,0.39178213
10.032885,0.40277672
9.716761,0.3819058
9.653284,0.38047683
10.265678,0.38644472
10.3347025,0.40100825
10.100702,0.38567054
10.147294,0.38812053
10.362161,0.38860655
10.410763,0.4134452
10.601058,0.3772193
10.472637,0.37794167
10.209472,0.4157986
10.129999,0.41129187
10.652521,0.38836828
10.914143,0.38663065
11.345812,0.38428774
9.997307,0.3961167
10.203503,0.39599356
9.634591,0.38815907
10.967,0.39994273
11.200452,0.40256053
10.40591,0.4073793
10.32929,0.40330836
10.359517,0.40507486
10.403711,0.41201127
10.561163,0.39715
10.070409,0.39745748
10.855118,0.40617836
9.820773,0.3807314
9.680785,0.38675103
9.723575,0.3881504
9.866618,0.3905822
9.895625,0.39112875
10.543472,0.39858162
9.897966,0.3961777
9.894666,0.41439927
11.344685,0.4055824
9.262945,0.38584542
9.846098,0.40122584
9.597924,0.39051664
10.114096,0.38578537
10.136437,0.40082437
10.32668,0.38997185
10.226175,0.39878306
10.200607,0.39033785
10.20942,0.39454055
10.147417,0.39154342
10.229646,0.40575743
10.113454,0.40717754
9.920841,0.39961514
9.841561,0.38238415
10.678954,0.40154555
9.591272,0.39644566
11.09848,0.3913877
11.09848,0.3913877
10.357544,0.38671398
10.464927,0.39238438
9.721245,0.38589323
10.446791,0.40442592
10.155642,0.38334933
10.86397,0.40394375
9.85389,0.3857649
10.516486,0.4020352
10.221912,0.39138043
9.393804,0.3965619
11.084895,0.39129493
10.443367,0.39919984
10.215334,0.38444686
10.384154,0.39157262
10.444532,0.41090554
10.314771,0.39925188
11.191242,0.3845165
10.113543,0.39252865
10.760568,0.3933095
10.845166,0.39159423
10.939509,0.39284495
10.063829,0.3981918
10.485601,0.39053863
10.070606,0.39563245
10.51961,0.39603174
10.265103,0.3805924
10.128289,0.4064141
10.256781,0.37811935
10.694522,0.40944064
9.962607,0.40233287
10.382471,0.4146688
10.240316,0.41014007
10.415611,0.37659407
9.7621155,0.407778
9.7856865,0.4020041
10.016894,0.38739833
11.400148,0.3981176
10.292944,0.36853537
9.934543,0.39424804
10.524304,0.39341256
10.779492,0.397117
10.309062,0.3913538
10.78871,0.4032398
9.936038,0.3829124
9.17082,0.37925354
11.14156,0.3903713
10.904267,0.39371493
9.881671,0.40096432
10.272196,0.37869126
10.370363,0.38016745
10.272867,0.37801418
9.654272,0.40773952
10.593107,0.37594977
9.961992,0.39217532
11.003232,0.39699912
10.081993,0.38498208
10.1940365,0.38208714
10.336639,0.37774658
10.355687,0.41723084
10.261162,0.37708247
10.680973,0.39468968
10.365894,0.39815
9.886235,0.38330796
10.305462,0.4083508
10.079536,0.39683926
9.815773,0.41946077
9.95392,0.41168907
10.89365,0.40408364
9.80846,0.4131152
9.059296,0.40039086
10.894606,0.3948946
9.722102,0.40181708
11.794006,0.38273823
9.1189165,0.41004425
9.956396,0.38261646
10.127289,0.392471
10.564339,0.39867085
10.1853895,0.38475624
11.031475,0.4032026
10.991027,0.39771965
10.85993,0.378285
11.145661,0.38701063
9.659768,0.38537368
9.514457,0.40266
9.736818,0.39971495
10.990689,0.3929994
10.120575,0.38003013
10.152894,0.40399715
10.807903,0.38428527
9.817646,0.40317833
9.888555,0.3978861
9.94524,0.40095353
10.733177,0.39221114
9.9178705,0.3994718
10.9553995,0.39068902
9.788295,0.40269062
9.823078,0.376886
10.654974,0.41317973
10.695948,0.39123255
10.362355,0.3889045
10.698551,0.3963385
9.846716,0.39412287
10.459035,0.3720402
10.459035,0.3720402
9.722209,0.38502043
10.418274,0.38920677
10.761707,0.3939422
10.088072,0.39580974
10.326934,0.3859916
10.3567095,0.38358188
11.557579,0.40553883
10.189419,0.4056744
9.785532,0.3934755
9.813492,0.4049412
10.897663,0.38971344
10.015092,0.3949004
9.983432,0.39244267
10.506692,0.39851832
10.068116,0.39969698
10.227795,0.39123252
10.380132,0.3725844
10.11065,0.41822517
11.114858,0.37140733
10.808189,0.41216844
10.339111,0.3925178
10.704984,0.37910846
10.046377,0.39346558
10.046377,0.39346558
9.815813,0.40066823
9.654689,0.3796817
10.9629135,0.39918852
10.132864,0.38262188
9.438657,0.39805394
9.577002,0.39678815
10.26527,0.3839517
9.517838,0.40148252
11.133152,0.38566408
9.961501,0.3934576
10.359127,0.39771372
10.155734,0.39200926
10.155734,0.39200926
10.31956,0.39058048
9.643542,0.38620055
9.643542,0.38620055
10.199678,0.4061261
11.109204,0.39645976
10.096006,0.41331157
10.246137,0.41694826
10.218189,0.41791555
10.210543,0.3949088
10.187547,0.39249626
9.532353,0.399451
11.54863,0.4013167
9.268315,0.39203632
10.323526,0.40683618
10.4159565,0.40955177
10.230366,0.3800946
10.5153055,0.40715164
10.158078,0.38991496
9.952095,0.3905295
10.719657,0.3942295
10.878204,0.39077255
10.278929,0.41923344
10.165831,0.41476545
10.435612,0.41176927
9.7327385,0.37209252
9.7327385,0.37209252
10.449888,0.39045107
10.645613,0.3940413
9.597697,0.38249817
11.058142,0.4069087
11.09312,0.40881652
9.575383,0.39386094
10.383253,0.41284424
10.542444,0.40813613
10.085874,0.3856014
10.66686,0.4039218
10.312454,0.39497605
10.6068325,0.40898722
9.953434,0.39960384
10.468593,0.39487538
10.094646,0.38750097
10.560547,0.40417057
8.918173,0.3801852
10.863001,0.41177866
10.79435,0.41512293
10.589685,0.40639815
10.159546,0.38593766
10.538536,0.40161747
10.118388,0.39189678
9.488171,0.39716163
10.569756,0.38041818
10.452534,0.39022088
9.425156,0.4056784
10.83628,0.37857595
9.765282,0.38802308
10.394442,0.4044451
9.240435,0.3907819
9.140446,0.38909268
11.599329,0.40403965
11.011278,0.39898798
9.810872,0.38793886
10.813651,0.39344037
9.912275,0.4001786
10.803662,0.39045283
10.1743145,0.40416425
